ID_CORRELATIVO,ATTRITION
48318,0.12
9421,0.2
77916,0.12
11814,0.28
61073,0.08
64158,0.2
2805,0.32
72093,0.12
48104,0.16
20668,0.12
68085,0.32
63923,0.08
53517,0.08
3104,0.12
99805,0.12
39359,0.08
18783,0.12
15511,0.08
77153,0.68
45019,0.04
85462,0.12
96718,0.2
34821,0.16
22810,0.04
93544,0.2
35535,0.08
65259,0.0
75047,0.56
58877,0.04
64070,0.08
41996,0.2
71713,0.2
38718,0.08
17155,0.0
24713,0.08
62892,0.4
29011,0.32
6645,0.08
41304,0.2
58739,0.32
23285,0.04
48191,0.04
97795,0.0
6696,0.2
64069,0.08
82691,0.04
18615,0.12
62684,0.0
9287,0.04
6874,0.24
22369,0.12
92953,0.24
84842,0.36
28468,0.32
30792,0.16
13171,0.12
17252,0.16
40297,0.12
98009,0.28
15527,0.32
7383,0.04
5269,0.16
31169,0.0
23713,0.08
93782,0.16
33652,0.12
50852,0.24
62065,0.56
58026,0.64
75285,0.16
14705,0.2
47071,0.0
37161,0.08
77239,0.4
24989,0.44
90966,0.28
76360,0.04
94753,0.08
84592,0.24
67471,0.2
41794,0.08
31485,0.16
91545,0.24
53221,0.28
8201,0.24
60467,0.12
68016,0.2
38784,0.48
55226,0.16
65209,0.2
75408,0.28
85243,0.4
79788,0.04
61994,0.2
79195,0.16
46240,0.16
22216,0.08
70954,0.12
84807,0.16
46536,0.24
36753,0.2
97859,0.12
23760,0.12
85723,0.08
64710,0.08
27733,0.0
81034,0.12
12401,0.0
62556,0.16
93553,0.16
95020,0.04
89411,0.32
49025,0.12
175,0.16
41587,0.2
95452,0.0
66833,0.08
35540,0.16
27054,0.2
73979,0.08
86206,0.36
44847,0.08
3840,0.08
61419,0.2
41064,0.12
3234,0.08
48912,0.0
14659,0.12
95329,0.0
48199,0.08
57661,0.0
91561,0.28
98545,0.16
64053,0.08
44127,0.12
19986,0.16
50281,0.2
23864,0.2
10807,0.24
46633,0.08
22081,0.04
58024,0.2
43243,0.16
87491,0.24
8098,0.04
15691,0.24
92195,0.0
89981,0.2
61666,0.2
59887,0.0
72746,0.12
97844,0.28
66080,0.2
35864,0.2
91618,0.32
63875,0.12
12653,0.2
82407,0.12
60272,0.36
45986,0.12
40088,0.12
30671,0.4
47115,0.0
87106,0.2
18985,0.24
78531,0.28
99309,0.28
30856,0.12
57429,0.2
90844,0.16
61193,0.24
61960,0.04
27310,0.0
85688,0.24
13849,0.28
20923,0.2
81184,0.0
92660,0.08
52780,0.08
58352,0.56
84217,0.0
18894,0.08
2060,0.16
49450,0.48
16422,0.04
63949,0.2
14806,0.04
54228,0.36
47189,0.2
52562,0.28
87245,0.24
37544,0.12
30325,0.12
27069,0.32
65802,0.2
64416,0.2
22027,0.4
65273,0.2
28436,0.48
61160,0.12
32883,0.04
64263,0.28
3036,0.2
1394,0.36
15909,0.04
33028,0.04
94431,0.08
54780,0.0
43674,0.08
73620,0.12
75024,0.12
98242,0.04
8382,0.0
9870,0.16
77482,0.4
93661,0.04
61203,0.04
65157,0.12
6978,0.16
17470,0.16
53031,0.12
37506,0.4
5012,0.12
2994,0.08
17970,0.28
78783,0.24
20016,0.16
12503,0.12
61154,0.04
12861,0.2
67373,0.08
48455,0.24
6505,0.12
61490,0.08
54247,0.08
5795,0.16
28306,0.12
85714,0.16
82657,0.08
44030,0.16
65255,0.2
64927,0.2
75324,0.08
6857,0.28
11287,0.04
35241,0.2
34242,0.04
69085,0.0
71311,0.2
36269,0.36
14738,0.04
549,0.08
3479,0.08
80866,0.12
92323,0.28
43887,0.04
85023,0.24
97922,0.08
16440,0.12
69117,0.0
25539,0.08
12828,0.24
89828,0.16
25600,0.12
24291,0.0
63983,0.08
67518,0.04
82104,0.0
29260,0.2
40004,0.12
65199,0.4
76117,0.24
93827,0.04
29395,0.36
86252,0.0
40938,0.16
24209,0.08
24037,0.24
80880,0.04
33040,0.0
52215,0.04
38125,0.16
13173,0.08
65774,0.08
16691,0.24
71372,0.04
33821,0.24
90285,0.04
8425,0.08
36687,0.04
78613,0.12
23269,0.24
65699,0.0
99079,0.2
45348,0.0
40929,0.08
3792,0.16
46357,0.04
62600,0.04
23863,0.08
77937,0.04
335,0.24
60070,0.04
13973,0.28
45656,0.32
18176,0.24
5930,0.12
86954,0.08
64225,0.12
72124,0.12
2108,0.2
44109,0.12
16923,0.0
70941,0.0
83294,0.16
78522,0.16
95018,0.08
96818,0.24
27237,0.12
84772,0.36
41563,0.48
73476,0.24
72352,0.08
79414,0.16
60076,0.12
80745,0.2
86202,0.44
16667,0.56
61215,0.04
3297,0.04
3700,0.24
70352,0.08
72752,0.08
16377,0.32
455,0.24
16803,0.24
45698,0.16
13350,0.04
76081,0.2
77878,0.08
72854,0.04
36377,0.08
64828,0.08
5048,0.04
20341,0.08
93214,0.16
70114,0.24
22778,0.0
24111,0.08
91002,0.04
41036,0.12
84784,0.08
77981,0.24
62877,0.28
75883,0.0
65815,0.08
9256,0.28
43407,0.04
2531,0.28
27887,0.08
12062,0.0
20044,0.12
65756,0.2
93096,0.4
22795,0.12
87212,0.04
35969,0.16
16574,0.12
86765,0.2
15941,0.28
90109,0.08
48087,0.04
58303,0.24
94111,0.28
58882,0.16
68501,0.0
15523,0.12
32550,0.32
66142,0.12
34097,0.04
65169,0.04
97085,0.08
56165,0.16
86685,0.04
70155,0.2
94728,0.08
18780,0.08
94486,0.12
39723,0.16
53398,0.04
49177,0.24
61923,0.2
72622,0.32
78582,0.12
55627,0.08
52808,0.16
26623,0.28
68723,0.04
15319,0.28
33747,0.32
73915,0.12
92776,0.08
49883,0.04
98556,0.0
88865,0.16
97115,0.0
54132,0.56
9554,0.12
70701,0.2
5627,0.04
80129,0.08
8134,0.2
69401,0.28
27103,0.08
30747,0.36
83422,0.04
3842,0.04
2394,0.4
6597,0.12
11139,0.12
57217,0.24
3953,0.08
79429,0.32
60795,0.36
56610,0.08
81632,0.16
69638,0.08
86896,0.2
75514,0.08
66956,0.12
70023,0.04
14775,0.16
63656,0.16
86171,0.16
53818,0.0
75659,0.0
60135,0.08
3003,0.36
62748,0.12
48871,0.04
68081,0.08
10715,0.12
18278,0.0
11112,0.12
10680,0.24
39089,0.24
92019,0.04
23820,0.16
28533,0.24
61946,0.12
68786,0.12
50374,0.24
32563,0.08
91650,0.16
54629,0.04
38213,0.28
23419,0.52
5647,0.2
25369,0.24
61117,0.0
90892,0.04
56964,0.2
73556,0.08
21316,0.0
57187,0.24
50543,0.28
92908,0.0
76663,0.04
50791,0.28
42964,0.08
36473,0.12
41795,0.2
3005,0.2
92387,0.12
90232,0.48
87360,0.28
72062,0.08
29388,0.2
90178,0.16
1090,0.2
22898,0.12
994,0.2
74120,0.2
82594,0.16
45211,0.2
83526,0.08
77504,0.12
77357,0.56
94837,0.16
75345,0.28
33825,0.04
67688,0.24
43567,0.16
90096,0.2
84103,0.16
89217,0.08
11035,0.04
73782,0.08
61029,0.04
22253,0.0
71770,0.24
14851,0.04
48543,0.0
53375,0.08
9239,0.12
50910,0.2
7752,0.24
14390,0.12
38461,0.16
29014,0.08
17962,0.24
56755,0.12
82489,0.4
61481,0.28
21066,0.44
38231,0.0
76306,0.24
32221,0.04
86030,0.04
76070,0.2
81782,0.04
43513,0.04
46218,0.08
41215,0.16
88994,0.0
83879,0.08
55133,0.16
97682,0.24
2168,0.56
32212,0.2
73618,0.48
10805,0.0
48944,0.32
37538,0.08
69219,0.24
99284,0.04
17593,0.24
83733,0.16
3224,0.08
19283,0.36
18719,0.0
96329,0.28
47823,0.08
16869,0.12
60538,0.0
49291,0.16
71079,0.16
25632,0.2
62251,0.12
72780,0.04
13003,0.32
40002,0.0
98765,0.24
86688,0.0
58320,0.28
84383,0.12
76245,0.36
93031,0.16
54534,0.48
58723,0.4
36529,0.12
77541,0.12
49677,0.12
76734,0.12
99838,0.04
1529,0.24
30528,0.08
11220,0.04
93804,0.2
58259,0.08
20339,0.0
42577,0.36
23740,0.04
7391,0.12
94300,0.12
81918,0.12
25894,0.32
37142,0.12
88486,0.16
17974,0.0
23522,0.0
60666,0.12
2482,0.04
88646,0.0
82150,0.16
86468,0.44
75758,0.04
35498,0.16
86662,0.08
48888,0.04
86890,0.08
80800,0.12
21045,0.0
2799,0.16
10916,0.04
77435,0.12
27846,0.16
9054,0.08
19538,0.16
19587,0.16
92929,0.04
91755,0.16
35661,0.08
60771,0.08
40120,0.36
889,0.24
23531,0.08
16672,0.04
10823,0.12
80285,0.16
81029,0.32
44604,0.24
39242,0.36
26560,0.2
46806,0.12
96785,0.12
24706,0.12
88480,0.24
57315,0.08
3446,0.08
12090,0.16
97040,0.04
65462,0.16
5241,0.24
97418,0.32
13258,0.0
89719,0.0
68834,0.28
91152,0.24
48913,0.04
3626,0.2
91685,0.04
8691,0.12
30925,0.0
56825,0.24
3830,0.36
30378,0.32
77994,0.28
33864,0.2
2796,0.2
46336,0.2
6057,0.04
14343,0.12
97320,0.16
36178,0.08
53255,0.16
80715,0.28
45459,0.04
14349,0.12
81802,0.2
22939,0.28
46890,0.36
70172,0.08
98942,0.12
69473,0.0
60799,0.2
96623,0.0
66047,0.12
22722,0.08
89798,0.08
52528,0.08
4092,0.16
21782,0.24
98723,0.0
83686,0.12
84689,0.16
50369,0.4
76171,0.04
77288,0.0
46229,0.12
56531,0.28
93788,0.56
25213,0.12
14288,0.0
17576,0.32
72959,0.0
37382,0.36
24649,0.12
62269,0.4
26285,0.08
50918,0.08
21401,0.0
6804,0.16
29533,0.0
78638,0.32
58557,0.16
21840,0.28
62409,0.12
42474,0.08
97174,0.16
982,0.0
27505,0.0
22484,0.2
93301,0.52
72723,0.04
33030,0.12
46652,0.2
18514,0.12
91001,0.16
65553,0.16
22916,0.24
7567,0.24
63483,0.28
8040,0.04
83390,0.16
69635,0.4
11931,0.08
17020,0.4
82996,0.08
66758,0.24
25451,0.36
57816,0.04
10408,0.0
17997,0.24
20809,0.24
18073,0.12
69408,0.2
14232,0.0
97769,0.28
44630,0.04
30025,0.2
67366,0.08
47764,0.04
75613,0.0
44568,0.0
5465,0.2
15822,0.08
16082,0.0
63662,0.12
691,0.08
26425,0.16
4526,0.12
70441,0.08
71110,0.08
40833,0.16
3148,0.0
12251,0.2
85596,0.0
24117,0.08
54587,0.12
54958,0.16
65105,0.12
88867,0.24
87042,0.08
42750,0.2
47715,0.16
3195,0.12
51160,0.0
76544,0.0
25862,0.04
29504,0.04
5761,0.16
72804,0.16
76085,0.2
87422,0.08
48691,0.2
95338,0.04
94674,0.4
52769,0.32
15292,0.04
62957,0.08
44601,0.04
16786,0.08
26420,0.04
95549,0.32
8305,0.0
31436,0.4
83200,0.24
35741,0.16
26488,0.32
31316,0.2
42658,0.08
33872,0.08
75688,0.16
59874,0.04
66182,0.28
4113,0.4
41713,0.32
49768,0.08
51713,0.2
85097,0.12
76691,0.24
42735,0.04
95616,0.0
98805,0.28
8170,0.28
89204,0.24
3120,0.12
33883,0.44
71963,0.12
89404,0.16
9847,0.04
18028,0.12
49132,0.2
21982,0.08
97709,0.0
84978,0.16
31850,0.04
56548,0.28
80539,0.04
99241,0.08
38535,0.04
42777,0.08
67603,0.24
36307,0.08
47726,0.08
7724,0.2
10449,0.32
13756,0.48
53513,0.2
135,0.08
44481,0.2
8269,0.12
86918,0.08
22036,0.48
52743,0.16
86531,0.24
45538,0.36
7858,0.08
17820,0.2
24329,0.08
93490,0.04
3773,0.0
61688,0.12
91213,0.08
19081,0.2
6338,0.16
82146,0.04
54100,0.2
40581,0.16
63423,0.16
35492,0.04
12776,0.12
95220,0.2
89419,0.12
49734,0.04
73523,0.2
45828,0.08
14034,0.28
8818,0.08
62695,0.16
25154,0.2
74813,0.12
15307,0.0
21139,0.08
21770,0.12
88233,0.2
87436,0.0
25612,0.44
13087,0.08
50474,0.24
78253,0.04
25020,0.2
25313,0.12
42772,0.2
93344,0.36
84936,0.08
16320,0.2
32645,0.12
93468,0.36
51213,0.12
46264,0.32
34316,0.08
45395,0.04
46640,0.2
93362,0.12
13575,0.04
27677,0.12
50100,0.12
65619,0.2
81487,0.08
57865,0.08
65419,0.28
67825,0.28
71586,0.04
22863,0.28
89766,0.12
70574,0.56
71811,0.2
5842,0.12
33790,0.04
84614,0.12
62058,0.08
61242,0.28
96362,0.0
34256,0.12
24093,0.24
6349,0.2
80963,0.04
1277,0.4
27274,0.24
30052,0.08
74559,0.0
21971,0.0
7210,0.12
24909,0.08
64160,0.04
23554,0.12
92260,0.4
32863,0.04
74981,0.08
61692,0.0
52949,0.2
47140,0.12
76773,0.08
32269,0.16
24522,0.0
43415,0.04
72231,0.04
50150,0.12
65206,0.2
41333,0.28
47792,0.28
53900,0.0
2597,0.04
8733,0.04
37192,0.24
6257,0.2
50988,0.0
67325,0.24
69,0.36
14557,0.2
61585,0.16
23427,0.0
75131,0.08
97212,0.04
21120,0.16
93224,0.16
50586,0.16
89577,0.0
21043,0.16
4301,0.2
64783,0.04
7097,0.04
17382,0.08
83102,0.32
61624,0.24
44450,0.16
1916,0.08
45993,0.2
70492,0.24
89779,0.16
51504,0.16
39846,0.04
2262,0.32
37563,0.12
77292,0.32
84068,0.12
56785,0.08
85499,0.24
70875,0.0
82180,0.16
42602,0.0
34749,0.28
47824,0.12
44992,0.2
17530,0.12
23070,0.04
65432,0.12
73340,0.36
59743,0.24
68569,0.28
60831,0.36
56288,0.2
15277,0.04
6355,0.16
36467,0.2
98127,0.0
19043,0.0
15471,0.2
17289,0.0
29652,0.0
15210,0.12
32959,0.24
19064,0.0
11996,0.24
42694,0.0
57733,0.32
56051,0.04
11344,0.04
15503,0.0
22519,0.0
13034,0.16
68595,0.2
88969,0.16
58535,0.16
85829,0.08
78235,0.16
15897,0.08
39369,0.4
40200,0.16
66259,0.16
37608,0.08
45387,0.04
6969,0.28
2483,0.0
50746,0.44
32777,0.28
43125,0.12
73421,0.04
95861,0.2
76072,0.16
43965,0.2
24050,0.16
75752,0.04
89934,0.08
31063,0.16
39122,0.2
62187,0.24
53477,0.56
91768,0.16
16641,0.24
69375,0.28
47274,0.12
76430,0.08
96646,0.12
74929,0.04
95225,0.0
87654,0.08
19836,0.08
60352,0.16
9475,0.04
73435,0.16
18776,0.16
64210,0.2
30957,0.16
10149,0.32
68881,0.2
33266,0.08
86268,0.12
38600,0.16
96933,0.0
94899,0.04
40087,0.12
61947,0.0
38751,0.12
63111,0.04
19745,0.2
27993,0.08
12974,0.08
75735,0.04
79881,0.08
77240,0.12
74186,0.0
21406,0.16
53171,0.2
55536,0.2
45520,0.04
76780,0.4
74950,0.32
65246,0.16
49608,0.28
88146,0.16
46600,0.2
10425,0.16
49641,0.36
74502,0.16
41576,0.0
34546,0.44
87478,0.08
36345,0.16
39970,0.0
37092,0.2
99680,0.0
46569,0.44
38252,0.08
34356,0.08
67403,0.36
77924,0.16
25691,0.16
25490,0.2
19004,0.32
6966,0.32
6031,0.12
23920,0.12
18490,0.36
1807,0.24
75195,0.32
28244,0.16
66979,0.08
33403,0.2
48006,0.04
75376,0.36
93844,0.08
24642,0.0
90082,0.16
83832,0.04
47752,0.24
1489,0.2
71582,0.04
24635,0.24
89689,0.04
31163,0.56
2252,0.24
41274,0.2
29995,0.24
6396,0.0
19070,0.08
41886,0.16
4941,0.04
75500,0.04
69775,0.12
28854,0.24
41202,0.04
99999,0.16
19889,0.2
71850,0.32
15485,0.08
88641,0.28
98372,0.32
84762,0.32
884,0.16
9142,0.04
70128,0.04
272,0.32
64758,0.16
50225,0.08
25950,0.04
82522,0.0
29519,0.4
17657,0.24
93509,0.12
30801,0.12
67344,0.2
62510,0.24
3486,0.12
33879,0.08
27891,0.04
97549,0.04
92812,0.04
2524,0.04
36328,0.04
59764,0.0
11321,0.28
24946,0.24
22323,0.32
63016,0.16
88451,0.04
41680,0.08
80370,0.0
25107,0.24
88022,0.0
74471,0.12
97006,0.16
30697,0.04
75379,0.08
53983,0.16
48173,0.36
14548,0.28
42746,0.12
68563,0.16
80967,0.16
33802,0.12
88247,0.16
45316,0.32
30467,0.0
14269,0.04
73465,0.24
60790,0.0
24089,0.2
16600,0.12
58378,0.12
98264,0.24
235,0.24
39014,0.08
69284,0.0
15088,0.12
1226,0.4
78789,0.2
91356,0.12
44509,0.16
14313,0.44
37485,0.16
2997,0.08
45356,0.0
45934,0.12
93516,0.08
45473,0.32
10338,0.28
31507,0.04
96548,0.16
66725,0.2
36132,0.16
85832,0.2
90985,0.0
69516,0.16
44523,0.12
90738,0.16
88505,0.08
80026,0.28
83908,0.16
35554,0.08
33379,0.0
15490,0.32
82664,0.04
865,0.04
8270,0.6
95606,0.24
64721,0.16
43545,0.12
10927,0.04
59916,0.12
65557,0.24
83438,0.0
32314,0.04
40054,0.12
62618,0.08
91887,0.12
8907,0.32
78287,0.28
43241,0.2
57177,0.28
77001,0.16
95608,0.16
63324,0.2
20595,0.04
7368,0.12
99704,0.16
90038,0.24
57782,0.0
45842,0.04
53361,0.12
26783,0.0
48441,0.04
70824,0.12
28609,0.12
72290,0.04
98885,0.2
56110,0.28
47657,0.12
63229,0.08
92220,0.16
98950,0.2
88956,0.2
4396,0.28
28087,0.32
54974,0.04
46159,0.04
80115,0.24
91339,0.24
7588,0.24
1260,0.36
56889,0.0
83787,0.24
96874,0.32
75745,0.2
81601,0.12
71929,0.08
76787,0.24
62804,0.0
22464,0.2
91509,0.04
46854,0.28
49653,0.04
81312,0.12
21435,0.0
53321,0.08
44230,0.16
6554,0.08
68480,0.12
59691,0.04
83931,0.08
54408,0.68
40632,0.2
53540,0.2
55115,0.2
71475,0.16
39065,0.16
98450,0.2
33927,0.28
4219,0.28
14325,0.0
37939,0.08
19736,0.24
79188,0.16
297,0.16
6775,0.0
71108,0.08
65409,0.24
60991,0.04
86780,0.04
47005,0.12
28719,0.2
11194,0.16
41389,0.16
55679,0.04
92441,0.08
11634,0.0
35582,0.48
93702,0.12
44188,0.28
76649,0.16
5179,0.0
40242,0.08
93556,0.16
15453,0.16
56711,0.12
65792,0.24
64863,0.08
40717,0.04
87025,0.44
77516,0.04
85729,0.12
69272,0.0
71794,0.12
63948,0.04
77829,0.32
683,0.0
49149,0.16
1960,0.4
7498,0.08
936,0.2
50745,0.12
82290,0.12
28222,0.08
85987,0.0
774,0.08
91718,0.4
60520,0.16
40081,0.32
75815,0.2
62233,0.12
94048,0.16
98777,0.16
90815,0.12
74492,0.0
66061,0.12
42364,0.2
5228,0.2
80558,0.04
15016,0.04
74946,0.0
64665,0.08
40682,0.32
30570,0.12
75675,0.08
14492,0.24
80398,0.08
96625,0.16
63767,0.12
22277,0.0
72997,0.0
89747,0.0
80696,0.16
18553,0.12
45846,0.04
24557,0.16
556,0.12
85619,0.28
35254,0.24
25166,0.12
58885,0.2
89145,0.16
70240,0.12
59015,0.28
85110,0.16
1216,0.08
85481,0.16
8186,0.32
10487,0.0
58863,0.28
39116,0.44
39101,0.04
1285,0.36
44768,0.12
21003,0.2
40579,0.0
93395,0.24
82598,0.24
21790,0.2
11,0.36
80097,0.28
27365,0.0
59960,0.36
89835,0.12
3794,0.2
51049,0.12
55670,0.24
26552,0.04
60694,0.2
21390,0.04
14181,0.04
75654,0.16
99026,0.08
46578,0.28
74954,0.08
17652,0.16
48045,0.04
43347,0.12
8220,0.24
42557,0.48
56712,0.2
96863,0.12
1800,0.28
61757,0.0
22815,0.28
4233,0.12
38358,0.08
82246,0.24
55472,0.04
83396,0.2
67975,0.16
66780,0.0
29393,0.0
64357,0.28
73751,0.04
87190,0.0
68913,0.0
82107,0.04
64657,0.24
17119,0.04
63705,0.08
82337,0.16
93184,0.16
85148,0.12
47761,0.12
66911,0.08
6308,0.0
96791,0.0
69951,0.28
61957,0.08
53046,0.2
13308,0.16
53468,0.2
52856,0.2
41590,0.08
30258,0.32
61844,0.32
63792,0.0
87092,0.16
94139,0.04
85092,0.24
28449,0.24
5849,0.2
45418,0.2
38317,0.16
23340,0.2
25362,0.12
54112,0.48
24492,0.24
39586,0.0
33072,0.12
60113,0.16
46797,0.04
42040,0.04
9605,0.24
39023,0.36
66343,0.32
49360,0.0
92206,0.12
41647,0.24
19536,0.04
80198,0.08
78225,0.12
52973,0.0
95904,0.12
77342,0.08
51458,0.2
82703,0.24
80961,0.08
25895,0.0
14964,0.16
1508,0.24
88245,0.28
54240,0.12
82722,0.2
20979,0.0
72058,0.0
90636,0.08
66600,0.16
19997,0.0
63679,0.32
1439,0.0
30267,0.2
7806,0.08
41824,0.12
86738,0.28
55003,0.16
56523,0.4
56718,0.2
34711,0.04
25063,0.08
34139,0.16
17295,0.12
79119,0.16
25837,0.12
27411,0.12
43742,0.16
45626,0.24
53065,0.4
9204,0.12
24693,0.2
63967,0.24
99773,0.0
37338,0.08
92975,0.12
86420,0.08
45278,0.2
75060,0.04
30091,0.2
45245,0.12
96745,0.04
68025,0.16
33087,0.16
46758,0.16
4445,0.36
64868,0.0
82033,0.16
16675,0.16
25603,0.0
50897,0.08
8600,0.24
71610,0.08
20887,0.2
66528,0.2
98407,0.32
89380,0.12
43711,0.04
21274,0.08
72289,0.32
47366,0.0
19422,0.2
87620,0.0
29139,0.08
53160,0.24
73655,0.32
68372,0.16
26429,0.08
8412,0.0
30288,0.24
3550,0.44
38196,0.0
6780,0.08
41311,0.28
16242,0.16
59377,0.16
56794,0.04
77836,0.2
16119,0.08
22131,0.36
19304,0.16
51357,0.08
76648,0.08
19619,0.12
87222,0.04
14541,0.08
32419,0.4
94096,0.16
56914,0.04
52771,0.0
76108,0.36
51895,0.2
62630,0.2
67562,0.04
35819,0.0
69828,0.4
75779,0.04
74562,0.28
31977,0.12
40369,0.08
65243,0.0
97348,0.0
55197,0.12
69961,0.16
25039,0.2
1225,0.0
10123,0.36
23648,0.16
78552,0.28
5667,0.2
73028,0.28
42722,0.04
95627,0.0
83340,0.0
63345,0.04
66749,0.28
3481,0.32
88111,0.24
17505,0.28
6737,0.0
54930,0.0
33,0.16
22838,0.0
37264,0.12
66828,0.48
94569,0.04
87002,0.24
95154,0.12
18411,0.32
51277,0.12
41579,0.32
71487,0.08
25208,0.08
20426,0.2
63243,0.08
85194,0.12
13190,0.08
70989,0.04
38939,0.08
53105,0.36
9334,0.32
91164,0.12
61673,0.2
19038,0.44
5208,0.12
40629,0.08
33482,0.24
33493,0.0
94598,0.0
88847,0.16
7785,0.08
9822,0.0
39634,0.08
87278,0.08
24995,0.04
14528,0.28
61308,0.28
42126,0.12
71846,0.4
96942,0.28
56643,0.12
51715,0.16
43192,0.2
89070,0.24
17396,0.24
55461,0.08
22407,0.28
88273,0.28
43257,0.12
20309,0.04
88661,0.2
82409,0.24
80531,0.0
1029,0.2
3141,0.16
40876,0.0
42514,0.2
63042,0.28
2661,0.24
81174,0.08
63286,0.28
5638,0.4
60703,0.04
67587,0.08
7220,0.36
11725,0.28
92590,0.12
19854,0.12
1363,0.28
75812,0.12
57747,0.08
82461,0.24
18088,0.28
94702,0.16
25527,0.12
59290,0.04
16621,0.08
35672,0.12
11028,0.2
74269,0.12
6917,0.2
26954,0.04
51969,0.12
34248,0.12
98021,0.08
15500,0.16
81670,0.48
78565,0.08
13528,0.2
18746,0.24
48964,0.04
41270,0.16
16886,0.28
27586,0.2
35169,0.48
40683,0.08
59609,0.08
6000,0.12
12851,0.16
20326,0.0
72631,0.12
98220,0.2
44350,0.12
27071,0.44
62709,0.12
80063,0.24
54530,0.0
86121,0.16
81761,0.0
96984,0.04
86993,0.2
41167,0.0
60992,0.2
91116,0.16
94128,0.04
19383,0.0
61587,0.2
94928,0.16
20730,0.12
27068,0.08
88870,0.0
46454,0.2
44925,0.08
43670,0.2
49500,0.12
98551,0.12
61391,0.16
75692,0.16
68109,0.12
66305,0.24
50318,0.24
72276,0.2
78542,0.08
6937,0.12
66180,0.08
1297,0.08
20145,0.08
23964,0.04
34372,0.16
99832,0.24
32901,0.08
19176,0.24
44576,0.16
91006,0.24
64753,0.0
98038,0.32
49009,0.04
31646,0.24
46654,0.08
2350,0.12
69112,0.16
66270,0.08
5897,0.12
8366,0.08
77728,0.24
55529,0.04
75446,0.2
29555,0.04
2025,0.32
7950,0.04
69405,0.2
94314,0.04
72127,0.0
93030,0.08
94061,0.12
16055,0.12
36174,0.04
85772,0.12
19707,0.16
64192,0.2
54212,0.0
82263,0.36
26250,0.08
31638,0.48
7519,0.08
5804,0.36
60591,0.16
13585,0.36
16486,0.12
87640,0.24
64867,0.08
15309,0.52
11391,0.12
42438,0.2
46427,0.24
9272,0.04
29975,0.12
9805,0.08
56327,0.12
85821,0.08
33391,0.16
80504,0.28
70098,0.0
95543,0.2
38236,0.24
43393,0.04
11766,0.0
87866,0.08
31743,0.32
73175,0.12
10499,0.0
89461,0.48
34445,0.08
37306,0.28
70145,0.0
5556,0.12
90833,0.08
43001,0.0
33120,0.08
90200,0.12
12734,0.08
99781,0.04
49156,0.24
93348,0.2
1663,0.28
41330,0.08
74612,0.12
93104,0.2
22033,0.16
22331,0.04
42732,0.2
