ID_CORRELATIVO,ATTRITION
39359,0.8
18783,0.6
15511,0.68
77153,0.44
45019,0.84
85462,0.48
96718,0.56
34821,0.56
22810,0.56
93544,0.72
35535,0.76
65259,0.6
75047,0.24
58877,0.44
64070,0.4
41996,0.96
71713,0.48
38718,0.6
17155,0.84
24713,0.4
62892,0.36
29011,0.68
6645,0.48
41304,0.52
58739,0.92
23285,0.92
48191,0.4
97795,0.6
6696,0.84
64069,0.56
82691,0.8
18615,0.96
62684,0.6
9287,0.4
6874,0.28
22369,0.72
92953,0.4
84842,0.68
28468,0.64
30792,0.92
13171,0.76
17252,0.84
40297,0.6
98009,0.6
15527,0.56
7383,0.56
5269,0.72
31169,0.72
23713,0.84
93782,0.68
33652,0.84
50852,0.6
62065,0.28
58026,0.56
75285,0.64
14705,0.56
47071,0.6
37161,0.72
77239,0.32
24989,0.4
90966,0.48
76360,0.68
94753,0.72
84592,0.56
67471,0.56
41794,0.32
31485,0.28
91545,0.56
53221,0.48
8201,0.68
60467,0.68
68016,0.52
38784,0.52
55226,0.56
65209,0.28
75408,0.44
85243,0.4
79788,0.72
61994,0.48
79195,0.64
46240,0.48
22216,0.84
70954,0.72
84807,0.44
46536,0.68
36753,0.64
97859,0.56
23760,0.6
85723,0.36
64710,0.8
27733,0.72
81034,0.6
12401,0.8
62556,0.8
93553,0.4
95020,0.56
89411,0.6
49025,0.68
175,0.52
41587,0.56
95452,0.52
66833,0.48
35540,0.6
27054,0.48
73979,0.8
86206,0.48
44847,0.76
3840,0.8
61419,0.16
41064,0.8
3234,0.76
48912,0.68
14659,0.56
95329,0.56
48199,0.72
57661,0.6
91561,0.72
98545,0.4
64053,0.68
44127,0.88
19986,0.68
50281,0.8
23864,0.56
10807,0.48
46633,0.64
22081,0.56
58024,0.64
43243,0.56
87491,0.24
8098,0.48
15691,0.84
92195,0.44
89981,0.6
61666,0.36
59887,0.48
72746,0.84
97844,0.44
66080,0.48
35864,0.4
91618,0.72
63875,0.56
12653,0.84
82407,0.44
60272,0.24
45986,0.56
40088,0.72
30671,0.44
47115,0.52
87106,0.64
18985,0.48
78531,0.52
99309,0.6
30856,0.6
57429,0.92
90844,0.68
61193,0.6
61960,0.92
27310,0.68
85688,0.4
13849,0.36
20923,0.52
81184,0.8
92660,0.52
52780,0.44
58352,0.6
84217,0.48
18894,0.92
2060,0.52
49450,0.48
16422,0.48
63949,0.44
14806,0.64
54228,0.52
47189,0.32
52562,0.44
87245,0.76
37544,0.68
30325,0.76
27069,0.44
65802,0.84
64416,0.76
22027,0.4
65273,0.8
28436,0.44
61160,0.84
32883,0.64
64263,0.56
3036,0.56
1394,0.56
15909,0.64
33028,0.88
94431,0.56
54780,0.52
43674,0.56
73620,0.84
75024,0.8
98242,0.56
8382,0.84
9870,0.48
77482,0.4
93661,0.56
61203,0.6
65157,0.48
6978,0.52
17470,0.16
53031,0.6
37506,0.56
5012,0.56
2994,0.84
17970,0.56
78783,0.64
20016,0.48
12503,0.64
61154,0.84
12861,0.28
67373,0.64
48455,0.52
6505,0.44
61490,0.64
54247,0.72
5795,0.64
28306,0.76
85714,0.96
82657,0.6
44030,0.6
65255,0.4
64927,0.64
75324,0.8
6857,0.6
11287,0.92
35241,0.56
34242,0.6
69085,0.84
71311,0.24
36269,0.36
14738,0.84
549,0.76
3479,0.48
80866,0.84
92323,0.6
43887,0.84
85023,0.64
97922,0.88
16440,0.76
69117,0.76
25539,0.68
12828,0.8
89828,0.6
25600,0.68
24291,0.44
63983,0.28
67518,0.2
82104,0.72
29260,0.28
40004,0.56
65199,0.48
76117,0.64
93827,0.48
29395,0.56
86252,0.48
40938,0.48
24209,0.52
24037,0.52
80880,0.6
33040,0.6
52215,0.52
38125,0.68
13173,0.6
65774,0.92
16691,0.32
71372,0.44
33821,0.72
90285,0.56
8425,0.72
36687,0.36
78613,0.76
23269,0.48
65699,0.68
99079,0.48
45348,0.64
40929,0.64
3792,0.56
46357,0.6
62600,0.6
23863,0.6
77937,0.84
335,0.48
60070,0.56
13973,0.52
45656,0.44
18176,0.28
5930,0.68
86954,0.4
64225,0.6
72124,0.32
2108,0.68
44109,0.56
16923,0.8
70941,0.68
83294,0.52
78522,0.6
95018,0.6
96818,0.48
27237,0.52
84772,0.64
41563,0.4
73476,0.64
72352,0.68
79414,0.8
60076,0.56
80745,0.72
86202,0.56
16667,0.56
61215,0.56
3297,0.96
3700,0.44
70352,0.44
72752,0.4
16377,0.56
455,0.64
16803,0.64
45698,0.64
13350,0.72
76081,0.76
77878,0.52
72854,0.68
36377,0.48
64828,0.48
5048,0.92
20341,0.88
93214,0.36
70114,0.6
22778,0.6
24111,0.64
91002,0.72
41036,0.6
84784,0.6
77981,0.6
62877,0.68
75883,0.8
65815,0.52
9256,0.48
43407,0.68
2531,0.32
27887,0.6
12062,0.92
20044,0.16
65756,0.48
93096,0.48
22795,0.56
87212,0.64
35969,0.52
16574,0.84
86765,0.64
15941,0.48
90109,0.68
48087,0.68
58303,0.8
94111,0.52
58882,0.6
68501,0.48
15523,0.2
32550,0.68
66142,0.56
34097,0.48
65169,0.64
97085,0.48
56165,0.24
86685,0.76
70155,0.6
94728,0.6
18780,0.68
94486,0.6
39723,0.6
53398,0.72
49177,0.4
61923,0.56
72622,0.48
78582,0.8
55627,0.84
52808,0.48
26623,0.48
68723,0.48
15319,0.84
33747,0.52
73915,0.48
92776,0.4
49883,0.48
98556,0.68
88865,0.84
97115,0.8
54132,0.52
9554,0.68
70701,0.28
5627,0.44
80129,0.84
8134,0.2
69401,0.56
27103,0.68
30747,0.36
83422,0.64
3842,0.64
2394,0.64
6597,0.84
11139,0.76
57217,0.36
3953,0.68
79429,0.44
60795,0.48
56610,0.72
81632,0.56
69638,0.8
86896,0.24
75514,0.92
66956,0.76
70023,0.56
14775,0.68
63656,0.72
86171,0.56
53818,0.88
75659,0.84
60135,0.84
3003,0.44
62748,0.44
48871,0.6
68081,0.68
10715,0.4
18278,0.48
11112,0.84
10680,0.32
39089,0.8
92019,0.64
23820,0.44
28533,0.56
61946,0.68
68786,0.4
50374,0.52
32563,0.64
91650,0.32
54629,0.44
38213,0.44
23419,0.72
5647,0.52
25369,0.64
61117,0.64
90892,0.8
56964,0.76
73556,0.8
21316,0.76
57187,0.8
50543,0.52
92908,0.6
76663,0.76
50791,0.52
42964,0.84
36473,0.48
41795,0.64
3005,0.52
92387,0.84
90232,0.4
87360,0.64
72062,0.64
29388,0.48
90178,0.2
1090,0.68
22898,0.52
994,0.84
74120,0.24
82594,0.84
45211,0.4
83526,0.64
77504,0.64
77357,0.4
94837,0.56
75345,0.52
33825,0.6
67688,0.48
43567,0.6
90096,0.76
84103,0.56
89217,0.52
11035,0.52
73782,0.84
61029,0.36
22253,0.48
71770,0.24
14851,0.64
48543,0.64
53375,0.64
9239,0.8
50910,0.84
7752,0.52
14390,0.84
38461,0.4
29014,0.56
17962,0.64
56755,0.28
82489,0.36
61481,0.52
21066,0.4
38231,0.52
76306,0.44
32221,0.56
86030,0.96
76070,0.6
81782,0.76
43513,0.6
46218,0.76
41215,0.64
88994,0.44
83879,0.52
55133,0.48
97682,0.24
2168,0.52
32212,0.52
73618,0.52
10805,0.8
48944,0.6
37538,0.56
69219,0.48
99284,0.8
17593,0.56
83733,0.36
3224,0.72
19283,0.32
18719,0.6
96329,0.6
47823,0.8
16869,0.28
60538,0.52
49291,0.68
71079,0.84
25632,0.28
62251,0.84
72780,0.72
13003,0.56
40002,0.8
98765,0.56
86688,0.84
58320,0.56
84383,0.84
76245,0.48
93031,0.56
54534,0.48
58723,0.4
36529,0.68
77541,0.68
49677,0.2
76734,0.36
99838,0.8
1529,0.48
30528,0.88
11220,0.56
93804,0.68
58259,0.48
20339,0.68
42577,0.48
23740,0.8
7391,0.8
94300,0.88
81918,0.72
25894,0.44
37142,0.36
88486,0.48
17974,0.6
23522,0.84
60666,0.52
2482,0.6
88646,0.88
82150,0.76
86468,0.48
75758,0.84
35498,0.6
86662,0.56
48888,0.32
86890,1.0
80800,0.88
21045,0.72
2799,0.56
10916,0.64
77435,0.88
27846,0.56
9054,0.52
19538,0.24
19587,0.6
92929,0.56
91755,0.6
35661,0.8
60771,0.76
40120,0.44
889,0.68
23531,0.12
16672,0.44
10823,0.72
80285,0.72
81029,0.52
44604,0.8
39242,0.6
26560,0.52
46806,0.8
96785,0.52
24706,0.76
88480,0.56
57315,0.84
3446,0.4
12090,0.88
97040,0.84
65462,0.8
5241,0.44
97418,0.52
13258,0.72
89719,0.68
68834,0.44
91152,0.32
48913,0.44
3626,0.76
91685,0.8
8691,0.76
30925,0.44
56825,0.44
3830,0.4
30378,0.48
77994,0.32
33864,0.84
2796,0.36
46336,0.8
6057,0.56
14343,0.8
97320,0.8
36178,0.44
53255,0.68
80715,0.52
45459,0.52
14349,0.84
81802,0.76
22939,0.4
46890,0.68
70172,0.84
98942,0.56
69473,0.44
60799,0.52
96623,0.8
66047,0.8
22722,0.84
89798,0.52
52528,0.6
4092,0.64
21782,0.52
98723,0.8
83686,0.2
84689,0.68
50369,0.52
76171,0.64
77288,0.64
46229,0.68
56531,0.48
93788,0.56
25213,0.56
14288,0.68
17576,0.64
72959,1.0
37382,0.8
24649,0.84
62269,0.52
26285,0.8
50918,0.32
21401,0.56
6804,0.48
29533,0.64
78638,0.48
58557,0.56
21840,0.48
62409,0.44
42474,0.28
97174,0.8
982,0.52
27505,0.84
22484,0.68
93301,0.36
72723,0.68
33030,0.8
46652,0.6
18514,0.56
91001,0.2
65553,0.48
22916,0.52
7567,0.24
63483,0.52
8040,0.6
83390,0.44
69635,0.4
11931,0.84
17020,0.52
82996,0.96
66758,0.52
25451,0.56
57816,0.68
10408,0.56
17997,0.56
20809,0.32
18073,0.84
69408,0.76
14232,0.72
97769,0.72
44630,0.68
30025,0.48
67366,0.6
47764,0.56
75613,0.76
44568,0.48
5465,0.84
15822,0.68
16082,0.84
63662,0.44
691,0.64
26425,0.44
4526,0.4
70441,0.52
71110,0.6
40833,0.6
3148,0.36
12251,0.68
85596,0.68
24117,0.52
54587,0.8
54958,0.68
65105,0.72
88867,0.68
87042,0.56
42750,0.64
47715,0.96
3195,0.32
51160,0.56
76544,0.36
25862,0.56
29504,0.56
5761,0.52
72804,0.48
76085,0.84
87422,0.68
48691,0.56
95338,0.48
94674,0.56
52769,0.76
15292,0.56
62957,0.68
44601,0.48
16786,0.6
26420,0.2
95549,0.64
8305,0.48
31436,0.36
83200,0.52
35741,0.68
26488,0.64
31316,0.6
42658,0.72
33872,0.64
75688,0.72
59874,0.68
66182,0.52
4113,0.36
41713,0.56
49768,0.4
51713,0.72
85097,0.64
76691,0.4
42735,0.52
95616,0.6
98805,0.44
8170,0.52
89204,0.44
3120,0.6
33883,0.56
71963,0.6
89404,0.52
9847,0.6
18028,0.48
49132,0.52
21982,0.56
97709,0.6
84978,0.72
31850,0.72
56548,0.36
80539,0.84
99241,0.76
38535,0.68
42777,0.96
67603,0.76
36307,0.64
47726,0.32
7724,0.52
10449,0.48
13756,0.56
53513,0.64
135,0.68
44481,0.84
8269,0.48
86918,0.76
22036,0.4
52743,0.68
86531,0.52
45538,0.56
7858,0.84
17820,0.48
24329,0.8
93490,0.24
3773,0.6
61688,0.52
91213,0.6
19081,0.6
6338,0.52
82146,0.72
54100,0.4
40581,0.6
63423,0.72
35492,0.88
12776,0.56
95220,0.6
89419,0.92
49734,0.44
73523,0.6
45828,0.76
14034,0.64
8818,0.2
62695,0.6
25154,0.6
74813,0.44
15307,0.88
21139,0.8
21770,0.56
88233,0.72
87436,0.8
25612,0.44
13087,0.92
50474,0.36
78253,0.16
25020,0.56
25313,0.24
42772,0.44
93344,0.36
84936,0.28
16320,0.52
32645,0.8
93468,0.68
51213,0.8
46264,0.32
34316,0.72
45395,0.64
46640,0.6
93362,0.32
13575,0.68
27677,0.4
50100,0.72
65619,0.28
81487,0.56
57865,0.48
65419,0.32
67825,0.56
71586,0.96
22863,0.44
89766,0.84
70574,0.48
71811,0.56
5842,0.6
33790,0.92
84614,0.48
62058,0.68
61242,0.6
96362,0.28
34256,0.48
24093,0.8
6349,0.56
80963,0.64
1277,0.52
27274,0.48
30052,0.48
74559,0.56
21971,0.68
7210,0.2
24909,0.8
64160,0.32
23554,0.92
92260,0.4
32863,0.68
74981,0.48
61692,0.6
52949,0.64
47140,0.48
76773,0.92
32269,0.48
24522,0.56
43415,0.48
72231,0.28
50150,0.84
65206,0.4
41333,0.56
47792,0.44
53900,0.56
2597,0.48
8733,0.56
37192,0.76
6257,0.6
50988,0.72
67325,0.56
69,0.48
14557,0.36
61585,0.76
23427,0.64
75131,0.72
97212,0.56
21120,0.28
93224,0.52
50586,0.68
89577,0.44
21043,0.24
4301,0.84
64783,0.56
7097,0.68
17382,0.4
83102,0.52
61624,0.32
44450,0.76
1916,0.76
45993,0.6
70492,0.72
89779,0.72
51504,0.28
39846,0.36
2262,0.64
37563,0.88
77292,0.52
84068,0.56
56785,0.44
85499,0.88
70875,0.68
82180,0.56
42602,0.68
34749,0.6
47824,0.16
44992,0.88
17530,0.28
23070,0.68
65432,0.68
73340,0.68
59743,0.52
68569,0.56
60831,0.64
56288,0.84
15277,0.6
6355,0.8
36467,0.28
98127,0.8
19043,0.44
15471,0.76
17289,0.96
29652,0.64
15210,0.48
32959,0.8
19064,0.24
11996,0.48
42694,0.72
57733,0.36
56051,0.28
11344,0.6
15503,0.56
22519,0.4
13034,0.28
68595,0.8
88969,0.36
58535,0.52
85829,0.8
78235,0.4
15897,0.56
39369,0.48
40200,0.68
66259,0.48
37608,0.6
45387,0.6
6969,0.48
2483,0.4
50746,0.44
32777,0.4
43125,0.64
73421,0.44
95861,0.64
76072,0.4
43965,0.28
24050,0.6
75752,0.52
89934,0.56
31063,0.32
39122,0.92
62187,0.56
53477,0.72
91768,0.6
16641,0.36
69375,0.24
47274,0.72
76430,0.64
96646,0.64
74929,0.4
95225,0.56
87654,0.84
19836,0.72
60352,0.52
9475,0.6
73435,0.64
18776,0.8
64210,0.44
30957,0.8
10149,0.44
68881,0.84
33266,0.76
86268,0.44
38600,0.4
96933,0.52
94899,0.6
40087,0.76
61947,0.72
38751,0.48
63111,0.48
19745,0.8
27993,0.76
12974,0.4
75735,0.36
79881,0.52
77240,0.64
74186,0.56
21406,0.84
53171,0.56
55536,0.52
45520,0.6
76780,0.36
74950,0.48
65246,0.44
49608,0.48
88146,0.64
46600,0.72
10425,0.88
49641,0.36
74502,0.84
41576,0.72
34546,0.52
87478,0.4
36345,0.4
39970,0.68
37092,0.6
99680,0.6
46569,0.4
38252,0.6
34356,0.48
67403,0.48
77924,0.8
25691,0.72
25490,0.28
19004,0.4
6966,0.52
6031,0.56
23920,0.36
18490,0.44
1807,0.44
75195,0.52
28244,1.0
66979,0.6
33403,0.88
48006,0.16
75376,0.32
93844,0.72
24642,0.8
90082,0.76
83832,0.6
47752,0.48
1489,0.52
71582,0.48
24635,0.4
89689,0.4
31163,0.28
2252,0.4
41274,0.88
29995,0.68
6396,0.64
19070,0.6
41886,0.28
4941,0.52
75500,0.56
69775,0.8
28854,0.56
41202,0.8
99999,0.64
19889,0.72
71850,0.52
15485,0.68
88641,0.56
98372,0.44
84762,0.6
884,0.72
9142,0.64
70128,0.64
272,0.6
64758,0.64
50225,0.72
25950,0.92
82522,0.52
29519,0.36
17657,0.56
93509,0.48
30801,0.6
67344,0.92
62510,0.6
3486,0.56
33879,0.72
27891,0.64
97549,0.52
92812,0.32
2524,0.52
36328,0.4
59764,0.72
11321,0.6
24946,0.44
22323,0.4
63016,0.72
88451,0.52
41680,0.72
80370,0.72
25107,0.72
88022,0.96
74471,0.84
97006,0.64
30697,0.84
75379,0.88
53983,0.4
48173,0.44
14548,0.4
42746,0.8
68563,0.76
80967,0.24
33802,0.64
88247,0.68
45316,0.4
30467,0.96
14269,0.8
73465,0.76
60790,0.6
24089,0.6
16600,0.8
58378,0.6
98264,0.6
235,0.64
39014,0.44
69284,0.8
15088,1.0
1226,0.48
78789,0.48
91356,0.8
44509,0.56
14313,0.32
37485,0.44
2997,0.68
45356,0.4
45934,0.68
93516,0.32
45473,0.32
10338,0.64
31507,0.6
96548,0.76
66725,0.96
36132,0.76
85832,0.76
90985,0.36
69516,0.88
44523,0.64
90738,0.44
88505,0.72
80026,0.4
83908,0.68
35554,0.4
33379,0.6
15490,0.32
82664,0.8
865,0.56
8270,0.64
95606,0.72
64721,0.96
43545,0.84
10927,0.6
59916,0.68
65557,0.72
83438,0.68
32314,0.52
40054,0.56
62618,0.64
91887,0.48
8907,0.48
78287,0.48
43241,0.72
57177,0.44
77001,0.6
95608,0.64
63324,0.52
20595,0.76
7368,0.68
99704,0.68
90038,0.72
57782,0.52
45842,0.72
53361,0.28
26783,0.72
48441,0.44
70824,0.36
28609,0.8
72290,0.6
98885,0.4
56110,0.8
47657,0.44
63229,0.72
92220,0.36
98950,0.76
88956,0.84
4396,0.8
28087,0.48
54974,0.76
46159,0.48
80115,0.72
91339,0.56
7588,0.6
1260,0.44
56889,0.64
83787,0.76
96874,0.48
75745,0.76
81601,0.72
71929,0.76
76787,0.76
62804,0.44
22464,0.56
91509,0.8
46854,0.8
49653,0.44
81312,0.28
21435,0.84
53321,0.68
44230,0.6
6554,0.48
68480,0.44
59691,0.68
83931,0.48
54408,0.52
40632,0.24
53540,0.8
55115,0.52
71475,0.64
39065,0.6
98450,0.88
33927,0.32
4219,0.76
14325,0.8
37939,0.64
19736,0.64
79188,0.48
297,0.44
6775,0.72
71108,0.52
65409,0.52
60991,0.56
86780,0.48
47005,0.84
28719,0.48
11194,0.76
41389,0.8
55679,0.8
92441,0.4
11634,0.56
35582,0.64
93702,0.36
44188,0.48
76649,0.52
5179,0.68
40242,0.52
93556,0.28
15453,0.84
56711,0.44
65792,0.52
64863,0.6
40717,0.64
87025,0.48
77516,0.44
85729,0.8
69272,0.72
71794,0.84
63948,0.4
77829,0.36
683,0.48
49149,0.8
1960,0.6
7498,0.36
936,0.36
50745,0.8
82290,0.68
28222,0.48
85987,0.72
774,0.56
91718,0.48
60520,0.8
40081,0.44
75815,0.48
62233,0.52
94048,0.76
98777,0.6
90815,0.52
74492,0.52
66061,0.6
42364,0.72
5228,0.44
80558,0.48
15016,0.76
74946,0.28
64665,0.64
40682,0.36
30570,0.84
75675,0.68
14492,0.56
80398,0.44
96625,0.56
63767,0.72
22277,0.88
72997,0.52
89747,0.72
80696,0.68
18553,0.36
45846,0.8
24557,0.24
556,0.56
85619,0.36
35254,0.28
25166,0.6
58885,0.64
89145,0.44
70240,0.4
59015,0.48
85110,0.8
1216,0.68
85481,0.72
8186,0.56
10487,0.88
58863,0.8
39116,0.56
39101,0.64
1285,0.56
44768,0.84
21003,0.36
40579,0.6
93395,0.36
82598,0.76
21790,0.44
11,0.76
80097,0.56
27365,0.6
59960,0.52
89835,0.8
3794,0.76
51049,0.64
55670,0.4
26552,0.4
60694,0.52
21390,0.68
14181,0.68
75654,0.4
99026,0.6
46578,0.6
74954,0.4
17652,0.92
48045,0.24
43347,0.6
8220,0.68
42557,0.4
56712,0.8
96863,0.84
1800,0.64
61757,0.72
22815,0.56
4233,0.12
38358,0.68
82246,0.64
55472,0.52
83396,0.64
67975,0.72
66780,0.8
29393,0.64
64357,0.52
73751,0.56
87190,0.56
68913,0.72
82107,0.56
64657,0.6
17119,0.8
63705,0.08
82337,0.44
93184,0.4
85148,0.72
47761,0.64
66911,0.6
6308,0.72
96791,0.64
69951,0.6
61957,0.44
53046,0.72
13308,0.48
53468,0.72
52856,0.6
41590,0.6
30258,0.32
61844,0.24
63792,0.72
87092,0.8
94139,0.68
85092,0.64
28449,0.44
5849,0.8
45418,0.6
38317,0.56
23340,0.48
25362,0.44
54112,0.44
24492,0.44
39586,0.28
33072,0.56
60113,0.48
46797,0.8
42040,0.56
9605,0.52
39023,0.52
66343,0.72
49360,0.64
92206,0.68
41647,0.4
19536,0.6
80198,0.56
78225,0.76
52973,0.56
95904,0.68
77342,0.76
51458,0.44
82703,0.76
80961,0.56
25895,0.6
14964,0.48
1508,0.56
88245,0.32
54240,0.64
82722,0.72
20979,0.56
72058,0.68
90636,0.84
66600,0.56
19997,0.72
63679,0.48
1439,0.6
30267,0.72
7806,0.64
41824,0.76
86738,0.6
55003,0.56
56523,0.4
56718,0.76
34711,0.48
25063,0.72
34139,0.8
17295,0.84
79119,0.68
25837,0.24
27411,0.8
43742,0.88
45626,0.68
53065,0.4
9204,0.8
24693,0.8
63967,0.64
99773,0.6
37338,0.92
92975,0.88
86420,0.4
45278,0.52
75060,0.52
30091,0.84
45245,0.68
96745,0.64
68025,0.48
33087,0.8
46758,0.48
4445,0.52
64868,0.84
82033,0.44
16675,0.76
25603,0.72
50897,0.56
8600,0.28
71610,0.72
20887,0.64
66528,0.48
98407,0.48
89380,0.64
43711,0.64
21274,0.56
72289,0.48
47366,0.48
19422,0.4
87620,0.56
29139,0.8
53160,0.56
73655,0.48
68372,0.8
26429,0.92
8412,0.76
30288,0.44
3550,0.4
38196,0.76
6780,0.4
41311,0.64
16242,0.56
59377,0.56
56794,0.92
77836,0.76
16119,0.6
22131,0.28
19304,0.36
51357,0.68
76648,0.68
19619,0.48
87222,0.44
14541,0.8
32419,0.56
94096,0.32
56914,0.64
52771,0.84
76108,0.16
51895,0.76
62630,0.52
67562,0.72
35819,0.64
69828,0.44
75779,0.44
74562,0.52
31977,0.48
40369,0.84
65243,0.8
97348,0.72
55197,0.6
69961,0.2
25039,0.52
1225,0.8
10123,0.48
23648,0.6
78552,0.8
5667,0.28
73028,0.24
42722,0.6
95627,0.64
83340,0.4
63345,0.64
66749,0.56
3481,0.32
88111,0.64
17505,0.68
6737,0.6
54930,0.56
33,0.84
22838,0.68
37264,0.2
66828,0.36
94569,0.84
87002,0.68
95154,0.68
18411,0.4
51277,0.84
41579,0.44
71487,0.48
25208,0.56
20426,0.28
63243,0.52
85194,0.56
13190,0.84
70989,0.56
38939,0.72
53105,0.36
9334,0.44
91164,0.84
61673,0.52
19038,0.52
5208,0.32
40629,0.36
33482,0.4
33493,0.64
94598,0.48
88847,0.76
7785,0.68
9822,0.84
39634,0.52
87278,0.52
24995,0.68
14528,0.28
61308,0.6
42126,0.76
71846,0.48
96942,0.68
56643,0.52
51715,0.64
43192,0.52
89070,0.4
17396,0.44
55461,0.68
22407,0.44
88273,0.56
43257,0.52
20309,0.72
88661,0.44
82409,0.52
80531,0.96
1029,0.64
3141,0.64
40876,0.6
42514,0.48
63042,0.4
2661,0.72
81174,0.8
63286,0.48
5638,0.56
60703,0.6
67587,0.72
7220,0.48
11725,0.24
92590,0.52
19854,0.76
1363,0.72
75812,0.44
57747,0.68
82461,0.64
18088,0.6
94702,0.48
25527,0.64
59290,0.48
16621,0.56
35672,0.84
11028,0.28
74269,0.76
6917,0.36
26954,0.84
51969,0.72
34248,0.68
98021,0.84
15500,0.44
81670,0.44
78565,0.68
13528,0.84
18746,0.76
48964,0.56
41270,0.68
16886,0.52
27586,0.52
35169,0.56
40683,0.84
59609,0.68
6000,0.6
12851,0.44
20326,0.92
72631,0.72
98220,0.84
44350,0.8
27071,0.52
62709,0.24
80063,0.64
54530,0.52
86121,0.6
81761,0.52
96984,0.68
86993,0.52
41167,0.84
60992,0.52
91116,0.56
94128,0.6
19383,0.88
61587,0.24
94928,0.52
20730,0.6
27068,0.68
88870,0.76
46454,0.24
44925,0.6
43670,0.68
49500,1.0
98551,0.84
61391,0.52
75692,0.96
68109,0.44
66305,0.2
50318,0.8
72276,0.6
78542,0.6
6937,0.64
66180,0.64
1297,0.36
20145,0.72
23964,0.8
34372,0.8
99832,0.84
32901,0.52
19176,0.6
44576,0.6
91006,0.28
64753,0.72
98038,0.76
49009,0.64
31646,0.44
46654,0.68
2350,0.72
69112,0.92
66270,0.76
5897,0.84
8366,0.56
77728,0.44
55529,0.6
75446,0.44
29555,0.44
2025,0.36
7950,0.52
69405,0.52
94314,0.48
72127,0.48
93030,0.64
94061,1.0
16055,0.64
36174,0.56
85772,0.56
19707,0.52
64192,0.4
54212,0.4
82263,0.36
26250,0.68
31638,0.56
7519,0.52
5804,0.56
60591,0.64
13585,0.4
16486,0.84
87640,0.36
64867,0.64
15309,0.44
11391,0.56
42438,0.76
46427,0.56
9272,0.52
29975,0.24
9805,0.56
56327,0.84
85821,0.48
33391,0.6
80504,0.6
70098,0.72
95543,0.52
38236,0.68
43393,0.84
11766,0.44
87866,0.56
31743,0.56
73175,0.56
10499,0.76
89461,0.64
34445,0.92
37306,0.48
70145,0.56
5556,0.44
90833,0.6
43001,0.8
33120,0.8
90200,0.48
12734,0.6
99781,0.76
49156,0.2
93348,0.64
1663,0.36
41330,0.68
74612,0.6
93104,0.64
22033,0.84
22331,0.6
42732,0.68
