ID_CORRELATIVO,ATTRITION
175,0.36
41587,0.44
95452,0.56
66833,0.44
35540,0.44
27054,0.4
73979,0.76
86206,0.36
44847,0.76
3840,0.92
61419,0.48
41064,0.92
3234,0.88
48912,0.72
14659,0.6
95329,0.64
48199,0.72
57661,0.48
91561,0.52
98545,0.52
64053,1.0
44127,0.84
19986,0.64
50281,0.76
23864,0.72
10807,0.56
46633,0.76
22081,0.6
58024,0.28
43243,0.92
87491,0.2
8098,0.64
15691,0.8
92195,0.84
89981,0.72
61666,0.48
59887,0.64
72746,0.88
97844,0.48
66080,0.32
35864,0.4
91618,0.64
63875,0.24
12653,0.8
82407,0.4
60272,0.48
45986,0.44
40088,0.96
30671,0.16
47115,0.56
87106,0.64
18985,0.24
78531,0.16
99309,0.52
30856,0.68
57429,0.68
90844,0.88
61193,0.44
61960,0.96
27310,0.8
85688,0.24
13849,0.64
20923,0.4
81184,1.0
92660,0.56
52780,0.44
58352,0.24
84217,0.44
18894,0.88
2060,0.36
49450,0.16
16422,0.44
63949,0.36
14806,0.8
54228,0.28
47189,0.44
52562,0.4
87245,1.0
37544,0.4
30325,0.8
27069,0.44
65802,0.56
64416,0.96
22027,0.44
65273,0.84
28436,0.2
61160,0.92
32883,0.76
64263,0.56
3036,0.64
1394,0.84
15909,0.68
33028,0.92
94431,0.4
54780,0.88
43674,0.44
73620,0.92
75024,0.92
98242,0.44
8382,0.92
9870,0.6
77482,0.4
93661,0.48
61203,0.72
65157,0.4
6978,0.4
17470,0.36
53031,0.68
37506,0.16
5012,0.4
2994,1.0
17970,0.36
78783,0.68
20016,0.52
12503,0.56
61154,0.88
12861,0.4
67373,0.72
48455,0.36
6505,0.56
61490,0.84
54247,0.8
5795,0.64
28306,0.88
85714,0.92
82657,0.68
44030,0.6
65255,0.32
64927,0.48
75324,0.84
6857,0.44
11287,1.0
35241,0.64
34242,0.72
69085,1.0
71311,0.2
36269,0.52
14738,1.0
549,0.96
3479,0.48
80866,0.72
92323,0.68
43887,0.88
85023,0.56
97922,0.96
16440,0.92
69117,0.88
25539,0.96
12828,0.8
89828,0.72
25600,0.84
24291,0.56
63983,0.76
67518,0.56
82104,0.76
29260,0.36
40004,0.6
65199,0.12
76117,0.56
93827,0.56
29395,0.36
86252,0.68
40938,0.64
24209,0.44
24037,0.32
80880,0.48
33040,0.52
52215,0.56
38125,0.4
13173,0.68
65774,0.92
16691,0.24
71372,0.4
33821,0.88
90285,0.8
8425,0.68
36687,0.52
78613,0.88
23269,0.32
65699,0.6
99079,0.36
45348,0.72
40929,0.76
3792,0.56
46357,0.76
62600,0.6
23863,0.52
77937,0.84
335,0.56
60070,0.56
13973,0.32
45656,0.24
18176,0.16
5930,0.8
86954,0.4
64225,0.52
72124,0.44
2108,0.64
44109,0.6
16923,0.76
70941,0.84
83294,0.4
78522,0.64
95018,0.52
96818,0.52
27237,0.48
84772,0.56
41563,0.36
73476,0.48
72352,0.52
79414,0.6
60076,0.28
80745,0.48
86202,0.76
16667,0.48
61215,0.44
3297,0.96
3700,0.36
70352,0.44
72752,0.28
16377,0.36
455,0.68
16803,0.76
45698,0.4
13350,0.88
76081,0.52
77878,0.44
72854,0.84
36377,0.56
64828,0.56
5048,0.96
20341,0.96
93214,0.32
70114,0.68
22778,0.76
24111,0.92
91002,0.88
41036,0.64
84784,0.72
77981,0.44
62877,0.44
75883,0.8
65815,0.4
9256,0.52
43407,0.68
2531,0.32
27887,0.44
12062,0.92
20044,0.32
65756,0.28
93096,0.52
22795,0.64
87212,0.8
35969,0.48
16574,0.92
86765,0.52
15941,0.52
90109,0.8
48087,0.84
58303,0.92
94111,0.44
58882,0.44
68501,0.52
15523,0.56
32550,0.6
66142,0.56
34097,0.84
65169,0.8
97085,0.4
56165,0.8
86685,0.88
70155,0.32
94728,0.52
18780,0.56
94486,0.48
39723,0.68
53398,0.72
49177,0.72
61923,0.32
72622,0.36
78582,0.96
55627,0.76
52808,0.56
26623,0.32
68723,0.52
15319,0.72
33747,0.56
73915,0.44
92776,0.44
49883,0.64
98556,0.8
88865,0.48
97115,0.92
54132,0.52
9554,0.52
70701,0.52
5627,0.6
80129,0.88
8134,0.08
69401,0.28
27103,0.68
30747,0.32
83422,0.8
3842,0.64
2394,0.88
6597,0.92
11139,0.92
57217,0.56
3953,0.88
79429,0.24
60795,0.28
56610,0.64
81632,0.48
69638,0.76
86896,0.2
75514,1.0
66956,0.84
70023,0.48
14775,0.44
63656,0.84
86171,0.48
53818,0.92
75659,1.0
60135,0.64
3003,0.48
62748,0.24
48871,0.32
68081,0.76
10715,0.32
18278,0.52
11112,0.8
10680,0.64
39089,0.84
92019,0.8
23820,0.6
28533,0.76
61946,0.56
68786,0.6
50374,0.24
32563,0.68
91650,0.2
54629,0.32
38213,0.36
23419,0.64
5647,0.32
25369,0.6
61117,0.76
90892,0.88
56964,0.68
73556,0.88
21316,0.88
57187,0.84
50543,0.36
92908,0.8
76663,0.88
50791,0.4
42964,0.88
36473,0.68
41795,0.6
3005,0.56
92387,0.88
90232,0.4
87360,0.6
72062,0.4
29388,0.44
90178,0.32
1090,0.76
22898,0.44
994,0.92
74120,0.56
82594,0.68
45211,0.64
83526,0.76
77504,0.88
77357,0.4
94837,0.84
75345,0.72
33825,0.56
67688,0.44
43567,0.56
90096,0.72
84103,0.36
89217,0.44
11035,0.36
73782,0.88
61029,0.68
22253,0.84
71770,0.28
14851,0.76
48543,0.76
53375,0.76
9239,0.8
50910,0.96
7752,0.28
14390,0.84
38461,0.6
29014,0.6
17962,0.64
56755,0.24
82489,0.12
61481,0.16
21066,0.36
38231,0.72
76306,0.52
32221,0.68
86030,1.0
76070,0.68
81782,0.8
43513,0.76
46218,1.0
41215,0.8
88994,0.56
83879,0.8
55133,0.64
97682,0.68
2168,0.48
32212,0.68
73618,0.56
10805,1.0
48944,0.28
37538,0.52
69219,0.24
99284,0.96
17593,0.6
83733,0.52
3224,0.64
19283,0.24
18719,0.52
96329,0.64
47823,0.96
16869,0.4
60538,0.48
49291,0.72
71079,0.96
25632,0.76
62251,0.96
72780,0.88
13003,0.44
40002,0.76
98765,0.28
86688,1.0
58320,0.36
84383,0.88
76245,0.28
93031,0.56
54534,0.36
58723,0.4
36529,0.68
77541,0.68
49677,0.2
76734,0.44
99838,0.76
1529,0.24
30528,0.92
11220,0.52
93804,0.44
58259,0.56
20339,0.88
42577,0.32
23740,0.76
7391,1.0
94300,0.88
81918,0.56
25894,0.28
37142,0.12
88486,0.24
17974,0.76
23522,0.88
60666,0.4
2482,0.72
88646,0.88
82150,0.76
86468,0.68
75758,0.84
35498,0.64
86662,0.4
48888,0.64
86890,1.0
80800,0.84
21045,0.72
2799,0.28
10916,0.72
77435,0.68
27846,0.36
9054,0.56
19538,0.36
19587,0.32
92929,0.72
91755,0.44
35661,0.92
60771,0.88
40120,0.16
889,0.92
23531,0.32
16672,0.44
10823,0.52
80285,0.36
81029,0.36
44604,0.48
39242,0.6
26560,0.52
46806,0.92
96785,0.36
24706,0.88
88480,0.44
57315,0.84
3446,0.16
12090,0.96
97040,0.88
65462,0.64
5241,0.28
97418,0.36
13258,0.76
89719,0.88
68834,0.2
91152,0.64
48913,0.52
3626,0.72
91685,0.92
8691,0.96
30925,0.8
56825,0.36
3830,0.2
30378,0.36
77994,0.4
33864,0.84
2796,0.52
46336,0.88
6057,0.76
14343,1.0
97320,0.76
36178,0.28
53255,0.76
80715,0.44
45459,0.68
14349,0.88
81802,0.76
22939,0.32
46890,0.36
70172,0.88
98942,0.64
69473,0.32
60799,0.64
96623,1.0
66047,0.64
22722,0.92
89798,0.48
52528,0.72
4092,0.12
21782,0.44
98723,0.92
83686,0.48
84689,0.68
50369,0.32
76171,0.8
77288,0.72
46229,0.76
56531,0.2
93788,0.2
25213,0.56
14288,0.76
17576,0.6
72959,1.0
37382,0.84
24649,0.72
62269,0.48
26285,0.84
50918,0.2
21401,0.68
6804,0.64
29533,0.72
78638,0.64
58557,0.44
21840,0.52
62409,0.52
42474,0.44
97174,0.8
982,0.52
27505,0.96
22484,0.84
93301,0.32
72723,0.64
33030,0.76
46652,0.36
18514,0.56
91001,0.4
65553,0.28
22916,0.4
7567,0.56
63483,0.44
8040,0.68
83390,0.2
69635,0.52
11931,0.68
17020,0.24
82996,0.92
66758,0.64
25451,0.6
57816,0.72
10408,0.56
17997,0.4
20809,0.52
18073,0.88
69408,0.72
14232,0.8
97769,0.72
44630,0.84
30025,0.52
67366,0.64
47764,0.6
75613,1.0
44568,0.52
5465,0.84
15822,0.72
16082,1.0
63662,0.6
691,0.8
26425,0.52
4526,0.24
70441,0.32
71110,0.72
40833,0.4
3148,0.36
12251,0.76
85596,0.68
24117,0.6
54587,0.84
54958,0.72
65105,0.84
88867,0.88
87042,0.4
42750,0.36
47715,0.92
3195,0.64
51160,0.6
76544,0.84
25862,0.56
29504,0.6
5761,0.44
72804,0.24
76085,0.92
87422,0.88
48691,0.56
95338,0.64
94674,0.52
52769,0.96
15292,0.6
62957,0.84
44601,0.72
16786,0.56
26420,0.28
95549,0.76
8305,0.52
31436,0.16
83200,0.8
35741,0.8
26488,0.68
31316,0.64
42658,0.6
33872,0.84
75688,0.56
59874,0.84
66182,0.32
4113,0.12
41713,0.44
49768,0.56
51713,0.6
85097,0.72
76691,0.56
42735,0.44
95616,0.72
98805,0.48
8170,0.56
89204,0.28
3120,0.52
33883,0.2
71963,0.36
89404,0.52
9847,0.84
18028,0.52
49132,0.36
21982,0.52
97709,0.72
84978,0.52
31850,0.76
56548,0.16
80539,0.96
99241,0.84
38535,0.68
42777,0.88
67603,0.68
36307,0.76
47726,0.72
7724,0.32
10449,0.36
13756,0.48
53513,0.84
135,0.92
44481,0.68
8269,0.36
86918,0.96
22036,0.24
52743,0.48
86531,0.6
45538,0.28
7858,0.84
17820,0.16
24329,0.96
93490,0.28
3773,0.44
61688,0.4
91213,0.64
19081,0.52
6338,0.24
82146,0.72
54100,0.44
40581,0.8
63423,0.88
35492,0.92
12776,0.64
95220,0.36
89419,0.92
49734,0.64
73523,0.36
45828,0.96
14034,0.76
8818,0.36
62695,0.56
25154,0.68
74813,0.56
15307,0.92
21139,0.8
21770,0.4
88233,0.6
87436,0.92
25612,0.72
13087,0.96
50474,0.24
78253,0.72
25020,0.56
25313,0.32
42772,0.12
93344,0.28
84936,0.32
16320,0.28
32645,0.92
93468,0.56
51213,0.88
46264,0.36
34316,0.68
45395,0.64
46640,0.32
93362,0.16
13575,0.72
27677,0.64
50100,0.76
65619,0.36
81487,0.64
57865,0.52
65419,0.16
67825,0.4
71586,0.96
22863,0.28
89766,0.92
70574,0.32
71811,0.44
5842,0.32
33790,0.96
84614,0.28
62058,0.52
61242,0.48
96362,0.56
34256,0.64
24093,0.84
6349,0.24
80963,0.76
1277,0.52
27274,0.16
30052,0.52
74559,0.44
21971,0.84
7210,0.56
24909,0.68
64160,0.4
23554,0.88
92260,0.28
32863,0.84
74981,0.6
61692,0.48
52949,0.84
47140,0.8
76773,0.96
32269,0.68
24522,0.56
43415,0.64
72231,0.28
50150,0.68
65206,0.28
41333,0.56
47792,0.48
53900,0.44
2597,0.36
8733,0.76
37192,0.76
6257,0.44
50988,0.8
67325,0.52
69,0.76
14557,0.44
61585,0.6
23427,0.52
75131,0.76
97212,0.72
21120,0.56
93224,0.36
50586,0.6
89577,0.36
21043,0.32
4301,0.64
64783,0.56
7097,0.84
17382,0.28
83102,0.52
61624,0.2
44450,0.64
1916,0.36
45993,0.52
70492,0.68
89779,0.44
51504,0.28
39846,0.8
2262,0.32
37563,0.72
77292,0.52
84068,0.6
56785,0.16
85499,0.76
70875,0.84
82180,0.64
42602,0.84
34749,0.68
47824,0.16
44992,0.8
17530,0.36
23070,0.68
65432,0.72
73340,0.44
59743,0.44
68569,0.68
60831,0.28
56288,0.92
15277,0.72
6355,1.0
36467,0.6
98127,1.0
19043,0.68
15471,0.6
17289,1.0
29652,0.72
15210,0.84
32959,0.88
19064,0.44
11996,0.4
42694,0.76
57733,0.32
56051,0.32
11344,0.6
15503,0.6
22519,0.44
13034,0.28
68595,0.92
88969,0.6
58535,0.56
85829,0.56
78235,0.16
15897,0.64
39369,0.32
40200,0.56
66259,0.32
37608,0.52
45387,0.76
6969,0.36
2483,0.76
50746,0.16
32777,0.28
43125,0.76
73421,0.4
95861,0.72
76072,0.44
43965,0.08
24050,0.4
75752,0.8
89934,0.56
31063,0.32
39122,0.76
62187,0.52
53477,0.52
91768,0.52
16641,0.48
69375,0.16
47274,0.96
76430,0.52
96646,0.6
74929,0.84
95225,0.56
87654,0.84
19836,0.76
60352,0.44
9475,0.6
73435,0.64
18776,0.48
64210,0.44
30957,0.88
10149,0.28
68881,0.72
33266,0.92
86268,0.4
38600,0.72
96933,0.6
94899,0.48
40087,0.68
61947,0.8
38751,0.64
63111,0.84
19745,0.84
27993,0.96
12974,0.28
75735,0.28
79881,0.44
77240,0.68
74186,0.44
21406,0.92
53171,0.72
55536,0.36
45520,0.32
76780,0.24
74950,0.56
65246,0.64
49608,0.52
88146,0.56
46600,0.84
10425,0.96
49641,0.24
74502,0.48
41576,0.88
34546,0.2
87478,0.52
36345,0.36
39970,0.84
37092,0.36
99680,0.52
46569,0.44
38252,0.76
34356,0.6
67403,0.56
77924,0.76
25691,0.96
25490,0.12
19004,0.4
6966,0.32
6031,0.44
23920,0.28
18490,0.4
1807,0.32
75195,0.28
28244,0.8
66979,0.8
33403,0.92
48006,0.52
75376,0.12
93844,0.76
24642,0.92
90082,0.8
83832,0.32
47752,0.28
1489,0.52
71582,0.64
24635,0.36
89689,0.52
31163,0.28
2252,0.48
41274,1.0
29995,0.84
6396,0.6
19070,0.6
41886,0.36
4941,0.52
75500,0.76
69775,0.88
28854,0.52
41202,0.92
99999,0.48
19889,0.84
71850,0.64
15485,0.76
88641,0.36
98372,0.36
84762,0.64
884,0.52
9142,0.8
70128,0.8
272,0.72
64758,0.36
50225,0.76
25950,0.84
82522,0.6
29519,0.6
17657,0.64
93509,0.76
30801,0.72
67344,0.8
62510,0.44
3486,0.68
33879,0.72
27891,0.8
97549,0.68
92812,0.2
2524,0.64
36328,0.44
59764,0.76
11321,0.4
24946,0.64
22323,0.28
63016,0.8
88451,0.36
41680,0.8
80370,0.76
25107,0.8
88022,1.0
74471,0.92
97006,0.64
30697,0.88
75379,0.96
53983,0.2
48173,0.72
14548,0.28
42746,0.76
68563,0.88
80967,0.48
33802,0.8
88247,0.92
45316,0.24
30467,1.0
14269,0.72
73465,0.92
60790,0.6
24089,0.36
16600,0.84
58378,0.68
98264,0.68
235,0.72
39014,0.32
69284,0.8
15088,1.0
1226,0.64
78789,0.6
91356,0.92
44509,0.36
14313,0.4
37485,0.56
2997,0.84
45356,0.56
45934,0.72
93516,0.28
45473,0.32
10338,0.84
31507,0.8
96548,0.84
66725,0.92
36132,0.6
85832,0.56
90985,0.84
69516,0.96
44523,0.72
90738,0.32
88505,0.6
80026,0.6
83908,0.68
35554,0.2
33379,0.64
15490,0.24
82664,0.84
865,0.64
8270,0.52
95606,0.56
64721,0.92
43545,0.84
10927,0.36
59916,0.76
65557,0.76
83438,0.8
32314,0.32
40054,0.72
62618,0.8
91887,0.48
8907,0.36
78287,0.56
43241,0.76
57177,0.36
77001,0.8
95608,0.72
63324,0.44
20595,0.8
7368,0.48
99704,0.64
90038,0.44
57782,0.48
45842,0.72
53361,0.44
26783,0.72
48441,0.28
70824,0.4
28609,0.68
72290,0.4
98885,0.64
56110,0.44
47657,0.32
63229,0.68
92220,0.68
98950,0.64
88956,0.52
4396,0.8
28087,0.32
54974,0.88
46159,0.64
80115,0.48
91339,0.52
7588,0.56
1260,0.2
56889,0.72
83787,0.88
96874,0.36
75745,0.6
81601,0.56
71929,0.84
76787,0.76
62804,0.72
22464,0.88
91509,0.92
46854,0.84
49653,0.48
81312,0.52
21435,0.88
53321,0.72
44230,0.68
6554,0.52
68480,0.52
59691,0.68
83931,0.56
54408,0.2
40632,0.2
53540,0.84
55115,0.28
71475,0.6
39065,0.64
98450,0.8
33927,0.48
4219,0.72
14325,1.0
37939,0.8
19736,0.28
79188,0.68
297,0.4
6775,0.76
71108,0.28
65409,0.6
60991,0.56
86780,0.56
47005,0.88
28719,0.44
11194,0.4
41389,0.64
55679,0.88
92441,0.56
11634,0.72
35582,0.48
93702,0.52
44188,0.16
76649,0.64
5179,0.92
40242,0.44
93556,0.32
15453,0.84
56711,0.64
65792,0.24
64863,0.52
40717,0.64
87025,0.04
77516,0.68
85729,0.96
69272,0.8
71794,0.96
63948,0.32
77829,0.4
683,0.48
49149,0.88
1960,0.48
7498,0.28
936,0.28
50745,0.76
82290,0.64
28222,0.48
85987,0.8
774,0.68
91718,0.6
60520,0.76
40081,0.28
75815,0.6
62233,0.48
94048,0.88
98777,0.6
90815,0.32
74492,0.64
66061,0.48
42364,0.56
5228,0.32
80558,0.64
15016,0.44
74946,0.68
64665,0.72
40682,0.48
30570,0.68
75675,0.72
14492,0.52
80398,0.44
96625,0.6
63767,0.56
22277,0.92
72997,0.68
89747,0.8
80696,0.8
18553,0.64
45846,0.96
24557,0.24
556,0.52
85619,0.52
35254,0.16
25166,0.36
58885,0.24
89145,0.36
70240,0.52
59015,0.4
85110,0.56
1216,0.72
85481,0.52
8186,0.76
10487,0.96
58863,0.96
39116,0.68
39101,0.8
1285,0.44
44768,0.52
21003,0.32
40579,0.92
93395,0.56
82598,0.84
21790,0.44
11,0.64
80097,0.32
27365,0.76
59960,0.52
89835,0.88
3794,0.68
51049,0.84
55670,0.64
26552,0.36
60694,0.32
21390,0.68
14181,0.68
75654,0.24
99026,0.44
46578,0.52
74954,0.16
17652,0.96
48045,0.48
43347,0.84
8220,0.84
42557,0.68
56712,0.88
96863,0.92
1800,0.52
61757,0.76
22815,0.56
4233,0.2
38358,0.92
82246,0.68
55472,0.52
83396,0.48
67975,0.6
66780,0.84
29393,0.72
64357,0.44
73751,0.72
87190,0.52
68913,0.8
82107,0.56
64657,0.72
17119,0.92
63705,0.36
82337,0.44
93184,0.56
85148,0.64
47761,0.52
66911,0.64
6308,0.72
96791,0.72
69951,0.76
61957,0.56
53046,0.72
13308,0.36
53468,0.88
52856,0.64
41590,0.68
30258,0.28
61844,0.24
63792,0.8
87092,0.96
94139,0.88
85092,0.36
28449,0.32
5849,0.64
45418,0.6
38317,0.2
23340,0.36
25362,0.52
54112,0.76
24492,0.4
39586,0.32
33072,0.24
60113,0.44
46797,0.96
42040,0.36
9605,0.44
39023,0.48
66343,0.36
49360,0.76
92206,0.76
41647,0.4
19536,0.52
80198,0.52
78225,0.76
52973,0.56
95904,0.88
77342,0.96
51458,0.44
82703,0.76
80961,0.68
25895,0.48
14964,0.56
1508,0.44
88245,0.64
54240,0.68
82722,0.56
20979,0.68
72058,0.72
90636,0.88
66600,0.52
19997,0.76
63679,0.36
1439,0.6
30267,0.56
7806,0.44
41824,0.48
86738,0.88
55003,0.28
56523,0.28
56718,1.0
34711,0.72
25063,0.76
34139,0.6
17295,0.92
79119,0.68
25837,0.24
27411,0.88
43742,0.96
45626,0.44
53065,0.2
9204,0.76
24693,0.68
63967,0.68
99773,0.76
37338,0.64
92975,0.68
86420,0.6
45278,0.52
75060,0.28
30091,0.68
45245,0.72
96745,0.72
68025,0.64
33087,0.92
46758,0.2
4445,0.28
64868,1.0
82033,0.56
16675,0.48
25603,0.76
50897,0.6
8600,0.32
71610,0.76
20887,0.64
66528,0.44
98407,0.36
89380,0.72
43711,0.72
21274,0.4
72289,0.32
47366,0.48
19422,0.52
87620,0.52
29139,0.96
53160,0.24
73655,0.24
68372,0.88
26429,0.92
8412,0.92
30288,0.36
3550,0.16
38196,0.92
6780,0.4
41311,0.84
16242,0.32
59377,0.52
56794,0.88
77836,0.84
16119,0.72
22131,0.12
19304,0.4
51357,0.76
76648,0.72
19619,0.68
87222,0.44
14541,0.96
32419,0.32
94096,0.2
56914,0.72
52771,0.68
76108,0.12
51895,0.88
62630,0.48
67562,0.72
35819,0.76
69828,0.12
75779,0.24
74562,0.52
31977,0.48
40369,0.84
65243,0.92
97348,0.68
55197,0.8
69961,0.52
25039,0.4
1225,1.0
10123,0.2
23648,0.32
78552,1.0
5667,0.12
73028,0.16
42722,0.6
95627,0.56
83340,0.8
63345,0.92
66749,0.64
3481,0.28
88111,0.52
17505,0.72
6737,0.76
54930,0.76
33,0.84
22838,0.84
37264,0.56
66828,0.16
94569,0.88
87002,0.56
95154,0.4
18411,0.44
51277,0.92
41579,0.56
71487,0.6
25208,0.32
20426,0.28
63243,0.32
85194,0.52
13190,0.92
70989,0.6
38939,0.92
53105,0.16
9334,0.48
91164,0.88
61673,0.36
19038,0.28
5208,0.52
40629,0.2
33482,0.44
33493,0.72
94598,0.68
88847,0.6
7785,0.72
9822,0.96
39634,0.32
87278,0.56
24995,0.84
14528,0.4
61308,0.56
42126,0.52
71846,0.12
96942,0.88
56643,0.6
51715,0.72
43192,0.64
89070,0.16
17396,0.24
55461,0.76
22407,0.4
88273,0.44
43257,0.52
20309,0.92
88661,0.48
82409,0.24
80531,1.0
1029,0.56
3141,0.6
40876,0.68
42514,0.44
63042,0.24
2661,0.56
81174,0.64
63286,0.48
5638,0.52
60703,0.72
67587,0.64
7220,0.2
11725,0.16
92590,0.64
19854,0.56
1363,0.36
75812,0.6
57747,0.84
82461,0.68
18088,0.32
94702,0.28
25527,0.76
59290,0.6
16621,0.32
35672,0.64
11028,0.36
74269,0.8
6917,0.4
26954,0.84
51969,0.88
34248,0.72
98021,0.88
15500,0.16
81670,0.12
78565,0.68
13528,0.92
18746,0.88
48964,0.44
41270,0.84
16886,0.44
27586,0.52
35169,0.76
40683,1.0
59609,0.72
6000,0.52
12851,0.28
20326,1.0
72631,0.8
98220,0.84
44350,0.48
27071,0.64
62709,0.36
80063,0.8
54530,0.56
86121,0.68
81761,0.6
96984,0.76
86993,0.28
41167,0.96
60992,0.32
91116,0.68
94128,0.8
19383,0.88
61587,0.16
94928,0.36
20730,0.52
27068,0.8
88870,0.92
46454,0.36
44925,0.48
43670,0.52
49500,1.0
98551,1.0
61391,0.76
75692,0.92
68109,0.64
66305,0.36
50318,0.84
72276,0.76
78542,0.68
6937,0.72
66180,0.56
1297,0.44
20145,0.72
23964,0.88
34372,0.56
99832,0.84
32901,0.56
19176,0.56
44576,0.56
91006,0.4
64753,0.72
98038,0.92
49009,0.92
31646,0.12
46654,0.88
2350,0.56
69112,0.72
66270,0.92
5897,0.88
8366,0.56
77728,0.28
55529,0.4
75446,0.36
29555,0.76
2025,0.32
7950,0.8
69405,0.36
94314,0.52
72127,0.6
93030,0.4
94061,1.0
16055,0.6
36174,0.48
85772,0.44
19707,0.36
64192,0.32
54212,0.68
82263,0.24
26250,0.68
31638,0.4
7519,0.8
5804,0.4
60591,0.36
13585,0.32
16486,0.72
87640,0.64
64867,0.8
15309,0.16
11391,0.32
42438,0.64
46427,0.8
9272,0.52
29975,0.4
9805,0.52
56327,0.96
85821,0.28
33391,0.64
80504,0.68
70098,0.76
95543,0.48
38236,0.6
43393,0.88
11766,0.72
87866,0.36
31743,0.28
73175,0.4
10499,0.8
89461,0.52
34445,0.92
37306,0.4
70145,0.68
5556,0.36
90833,0.64
43001,0.96
33120,0.88
90200,0.36
12734,0.72
99781,1.0
49156,0.2
93348,0.28
1663,0.72
41330,0.68
74612,0.44
93104,0.76
22033,0.84
22331,0.56
42732,0.36
