ID_CORRELATIVO,ATTRITION
67373,1
48455,0
6505,1
61490,1
54247,1
5795,1
28306,1
85714,1
82657,1
44030,1
65255,0
64927,0
75324,1
6857,0
11287,1
35241,1
34242,1
69085,1
71311,0
36269,1
14738,1
549,1
3479,0
80866,1
92323,1
43887,1
85023,1
97922,1
16440,1
69117,1
25539,1
12828,1
89828,1
25600,1
24291,1
63983,1
67518,1
82104,1
29260,0
40004,1
65199,0
76117,1
93827,1
29395,0
86252,1
40938,1
24209,0
24037,0
80880,0
33040,1
52215,1
38125,0
13173,1
65774,1
16691,0
71372,0
33821,1
90285,1
8425,1
36687,1
78613,1
23269,0
65699,1
99079,0
45348,1
40929,1
3792,1
46357,1
62600,1
23863,1
77937,1
335,1
60070,1
13973,0
45656,0
18176,0
5930,1
86954,0
64225,1
72124,0
2108,1
44109,1
16923,1
70941,1
83294,0
78522,1
95018,1
96818,1
27237,0
84772,1
41563,0
73476,0
72352,1
79414,1
60076,0
80745,0
86202,1
16667,0
61215,0
3297,1
3700,0
70352,0
72752,0
16377,0
455,1
16803,1
45698,0
13350,1
76081,1
77878,0
72854,1
36377,1
64828,1
5048,1
20341,1
93214,0
70114,1
22778,1
24111,1
91002,1
41036,1
84784,1
77981,0
62877,0
75883,1
65815,0
9256,1
43407,1
2531,0
27887,0
12062,1
20044,0
65756,0
93096,1
22795,1
87212,1
35969,0
16574,1
86765,1
15941,1
90109,1
48087,1
58303,1
94111,0
58882,0
68501,1
15523,1
32550,1
66142,1
34097,1
65169,1
97085,0
56165,1
86685,1
70155,0
94728,1
18780,1
94486,0
39723,1
53398,1
49177,1
61923,0
72622,0
78582,1
55627,1
52808,1
26623,0
68723,1
15319,1
33747,1
73915,0
92776,0
49883,1
98556,1
88865,0
97115,1
54132,1
9554,1
70701,1
5627,1
80129,1
8134,0
69401,0
27103,1
30747,0
83422,1
3842,1
2394,1
6597,1
11139,1
57217,1
3953,1
79429,0
60795,0
56610,1
81632,0
69638,1
86896,0
75514,1
66956,1
70023,0
14775,0
63656,1
86171,0
53818,1
75659,1
60135,1
3003,0
62748,0
48871,0
68081,1
10715,0
18278,1
11112,1
10680,1
39089,1
92019,1
23820,1
28533,1
61946,1
68786,1
50374,0
32563,1
91650,0
54629,0
38213,0
23419,1
5647,0
25369,1
61117,1
90892,1
56964,1
73556,1
21316,1
57187,1
50543,0
92908,1
76663,1
50791,0
42964,1
36473,1
41795,1
3005,1
92387,1
90232,0
87360,1
72062,0
29388,0
90178,0
1090,1
22898,0
994,1
74120,1
82594,1
45211,1
83526,1
77504,1
77357,0
94837,1
75345,1
33825,1
67688,0
43567,1
90096,1
84103,0
89217,0
11035,0
73782,1
61029,1
22253,1
71770,0
14851,1
48543,1
53375,1
9239,1
50910,1
7752,0
14390,1
38461,1
29014,1
17962,1
56755,0
82489,0
61481,0
21066,0
38231,1
76306,1
32221,1
86030,1
76070,1
81782,1
43513,1
46218,1
41215,1
88994,1
83879,1
55133,1
97682,1
2168,0
32212,1
73618,1
10805,1
48944,0
37538,1
69219,0
99284,1
17593,1
83733,1
3224,1
19283,0
18719,1
96329,1
47823,1
16869,0
60538,0
49291,1
71079,1
25632,1
62251,1
72780,1
13003,0
40002,1
98765,0
86688,1
58320,0
84383,1
76245,0
93031,1
54534,0
58723,0
36529,1
77541,1
49677,0
76734,0
99838,1
1529,0
30528,1
11220,1
93804,0
58259,1
20339,1
42577,0
23740,1
7391,1
94300,1
81918,1
25894,0
37142,0
88486,0
17974,1
23522,1
60666,0
2482,1
88646,1
82150,1
86468,1
75758,1
35498,1
86662,0
48888,1
86890,1
80800,1
21045,1
2799,0
10916,1
77435,1
27846,0
9054,1
19538,0
19587,0
92929,1
91755,0
35661,1
60771,1
40120,0
889,1
23531,0
16672,0
10823,1
80285,0
81029,0
44604,0
39242,1
26560,1
46806,1
96785,0
24706,1
88480,0
57315,1
3446,0
12090,1
97040,1
65462,1
5241,0
97418,0
13258,1
89719,1
68834,0
91152,1
48913,1
3626,1
91685,1
8691,1
30925,1
56825,0
3830,0
30378,0
77994,0
33864,1
2796,1
46336,1
6057,1
14343,1
97320,1
36178,0
53255,1
80715,0
45459,1
14349,1
81802,1
22939,0
46890,0
70172,1
98942,1
69473,0
60799,1
96623,1
66047,1
22722,1
89798,0
52528,1
4092,0
21782,0
98723,1
83686,0
84689,1
50369,0
76171,1
77288,1
46229,1
56531,0
93788,0
25213,1
14288,1
17576,1
72959,1
37382,1
24649,1
62269,0
26285,1
50918,0
21401,1
6804,1
29533,1
78638,1
58557,0
21840,1
62409,1
42474,0
97174,1
982,1
27505,1
22484,1
93301,0
72723,1
33030,1
46652,0
18514,1
91001,0
65553,0
22916,0
7567,1
63483,0
8040,1
83390,0
69635,1
11931,1
17020,0
82996,1
66758,1
25451,1
57816,1
10408,1
17997,0
20809,1
18073,1
69408,1
14232,1
97769,1
44630,1
30025,1
67366,1
47764,1
75613,1
44568,1
5465,1
15822,1
16082,1
63662,1
691,1
26425,1
4526,0
70441,0
71110,1
40833,0
3148,0
12251,1
85596,1
24117,1
54587,1
54958,1
65105,1
88867,1
87042,0
42750,0
47715,1
3195,1
51160,1
76544,1
25862,1
29504,1
5761,0
72804,0
76085,1
87422,1
48691,1
95338,1
94674,1
52769,1
15292,1
62957,1
44601,1
16786,1
26420,0
95549,1
8305,1
31436,0
83200,1
35741,1
26488,1
31316,1
42658,1
33872,1
75688,1
59874,1
66182,0
4113,0
41713,0
49768,1
51713,1
85097,1
76691,1
42735,0
95616,1
98805,0
8170,1
89204,0
3120,1
33883,0
71963,0
89404,1
9847,1
18028,1
49132,0
21982,1
97709,1
84978,1
31850,1
56548,0
80539,1
99241,1
38535,1
42777,1
67603,1
36307,1
47726,1
7724,0
10449,0
13756,0
53513,1
135,1
44481,1
8269,0
86918,1
22036,0
52743,0
86531,1
45538,0
7858,1
17820,0
24329,1
93490,0
3773,0
61688,0
91213,1
19081,1
6338,0
82146,1
54100,0
40581,1
63423,1
35492,1
12776,1
95220,0
89419,1
49734,1
73523,0
45828,1
14034,1
8818,0
62695,1
25154,1
74813,1
15307,1
21139,1
21770,0
88233,1
87436,1
25612,1
13087,1
50474,0
78253,1
25020,1
25313,0
42772,0
93344,0
84936,0
16320,0
32645,1
93468,1
51213,1
46264,0
34316,1
45395,1
46640,0
93362,0
13575,1
27677,1
50100,1
65619,0
81487,1
57865,1
65419,0
67825,0
71586,1
22863,0
89766,1
70574,0
71811,0
5842,0
33790,1
84614,0
62058,1
61242,0
96362,1
34256,1
24093,1
6349,0
80963,1
1277,1
27274,0
30052,1
74559,0
21971,1
7210,1
24909,1
64160,0
23554,1
92260,0
32863,1
74981,1
61692,0
52949,1
47140,1
76773,1
32269,1
24522,1
43415,1
72231,0
50150,1
65206,0
41333,1
47792,0
53900,0
2597,0
8733,1
37192,1
6257,0
50988,1
67325,1
69,1
14557,0
61585,1
23427,1
75131,1
97212,1
21120,1
93224,0
50586,1
89577,0
21043,0
4301,1
64783,1
7097,1
17382,0
83102,1
61624,0
44450,1
1916,0
45993,1
70492,1
89779,0
51504,0
39846,1
2262,0
37563,1
77292,1
84068,1
56785,0
85499,1
70875,1
82180,1
42602,1
34749,1
47824,0
44992,1
17530,0
23070,1
65432,1
73340,0
59743,0
68569,1
60831,0
56288,1
15277,1
6355,1
36467,1
98127,1
19043,1
15471,1
17289,1
29652,1
15210,1
32959,1
19064,0
11996,0
42694,1
57733,0
56051,0
11344,1
15503,1
22519,0
13034,0
68595,1
88969,1
58535,1
85829,1
78235,0
15897,1
39369,0
40200,1
66259,0
37608,1
45387,1
6969,0
2483,1
50746,0
32777,0
43125,1
73421,0
95861,1
76072,0
43965,0
24050,0
75752,1
89934,1
31063,0
39122,1
62187,1
53477,1
91768,1
16641,0
69375,0
47274,1
76430,1
96646,1
74929,1
95225,1
87654,1
19836,1
60352,0
9475,1
73435,1
18776,0
64210,0
30957,1
10149,0
68881,1
33266,1
86268,0
38600,1
96933,1
94899,0
40087,1
61947,1
38751,1
63111,1
19745,1
27993,1
12974,0
75735,0
79881,0
77240,1
74186,0
21406,1
53171,1
55536,0
45520,0
76780,0
74950,1
65246,1
49608,1
88146,1
46600,1
10425,1
49641,0
74502,0
41576,1
34546,0
87478,1
36345,0
39970,1
37092,0
99680,1
46569,0
38252,1
34356,1
67403,1
77924,1
25691,1
25490,0
19004,0
6966,0
6031,0
23920,0
18490,0
1807,0
75195,0
28244,1
66979,1
33403,1
48006,1
75376,0
93844,1
24642,1
90082,1
83832,0
47752,0
1489,1
71582,1
24635,0
89689,1
31163,0
2252,0
41274,1
29995,1
6396,1
19070,1
41886,0
4941,1
75500,1
69775,1
28854,1
41202,1
99999,0
19889,1
71850,1
15485,1
88641,0
98372,0
84762,1
884,1
9142,1
70128,1
272,1
64758,0
50225,1
25950,1
82522,1
29519,1
17657,1
93509,1
30801,1
67344,1
62510,0
3486,1
33879,1
27891,1
97549,1
92812,0
2524,1
36328,0
59764,1
11321,0
24946,1
22323,0
63016,1
88451,0
41680,1
80370,1
25107,1
88022,1
74471,1
97006,1
30697,1
75379,1
53983,0
48173,1
14548,0
42746,1
68563,1
80967,0
33802,1
88247,1
45316,0
30467,1
14269,1
73465,1
60790,1
24089,0
16600,1
58378,1
98264,1
235,1
39014,0
69284,1
15088,1
1226,1
78789,1
91356,1
44509,0
14313,0
37485,1
2997,1
45356,1
45934,1
93516,0
45473,0
10338,1
31507,1
96548,1
66725,1
36132,1
85832,1
90985,1
69516,1
44523,1
90738,0
88505,1
80026,1
83908,1
35554,0
33379,1
15490,0
82664,1
865,1
8270,1
95606,1
64721,1
43545,1
10927,0
59916,1
65557,1
83438,1
32314,0
40054,1
62618,1
91887,0
8907,0
78287,1
43241,1
57177,0
77001,1
95608,1
63324,0
20595,1
7368,0
99704,1
90038,0
57782,0
45842,1
53361,0
26783,1
48441,0
70824,0
28609,1
72290,0
98885,1
56110,0
47657,0
63229,1
92220,1
98950,1
88956,1
4396,1
28087,0
54974,1
46159,1
80115,0
91339,1
7588,1
1260,0
56889,1
83787,1
96874,0
75745,1
81601,1
71929,1
76787,1
62804,1
22464,1
91509,1
46854,1
49653,0
81312,1
21435,1
53321,1
44230,1
6554,1
68480,1
59691,1
83931,1
54408,0
40632,0
53540,1
55115,0
71475,1
39065,1
98450,1
33927,0
4219,1
14325,1
37939,1
19736,0
79188,1
297,0
6775,1
71108,0
65409,1
60991,1
86780,1
47005,1
28719,0
11194,0
41389,1
55679,1
92441,1
11634,1
35582,0
93702,1
44188,0
76649,1
5179,1
40242,0
93556,0
15453,1
56711,1
65792,0
64863,1
40717,1
87025,0
77516,1
85729,1
69272,1
71794,1
63948,0
77829,0
683,0
49149,1
1960,0
7498,0
936,0
50745,1
82290,1
28222,0
85987,1
774,1
91718,1
60520,1
40081,0
75815,1
62233,0
94048,1
98777,1
90815,0
74492,1
66061,0
42364,1
5228,0
80558,1
15016,0
74946,1
64665,1
40682,0
30570,1
75675,1
14492,1
80398,0
96625,1
63767,1
22277,1
72997,1
89747,1
80696,1
18553,1
45846,1
24557,0
556,1
85619,1
35254,0
25166,0
58885,0
89145,0
70240,1
59015,0
85110,1
1216,1
85481,1
8186,1
10487,1
58863,1
39116,1
39101,1
1285,0
44768,1
21003,0
40579,1
93395,1
82598,1
21790,0
11,1
80097,0
27365,1
59960,1
89835,1
3794,1
51049,1
55670,1
26552,0
60694,0
21390,1
14181,1
75654,0
99026,0
46578,1
74954,0
17652,1
48045,0
43347,1
8220,1
42557,1
56712,1
96863,1
1800,1
61757,1
22815,1
4233,0
38358,1
82246,1
55472,1
83396,0
67975,1
66780,1
29393,1
64357,0
73751,1
87190,1
68913,1
82107,1
64657,1
17119,1
63705,0
82337,0
93184,1
85148,1
47761,1
66911,1
6308,1
96791,1
69951,1
61957,1
53046,1
13308,0
53468,1
52856,1
41590,1
30258,0
61844,0
63792,1
87092,1
94139,1
85092,0
28449,0
5849,1
45418,1
38317,0
23340,0
25362,1
54112,1
24492,0
39586,0
33072,0
60113,0
46797,1
42040,0
9605,0
39023,0
66343,0
49360,1
92206,1
41647,0
19536,1
80198,1
78225,1
52973,1
95904,1
77342,1
51458,0
82703,1
80961,1
25895,0
14964,1
1508,0
88245,1
54240,1
82722,1
20979,1
72058,1
90636,1
66600,1
19997,1
63679,0
1439,1
30267,1
7806,0
41824,0
86738,1
55003,0
56523,0
56718,1
34711,1
25063,1
34139,1
17295,1
79119,1
25837,0
27411,1
43742,1
45626,0
53065,0
9204,1
24693,1
63967,1
99773,1
37338,1
92975,1
86420,1
45278,1
75060,0
30091,1
45245,1
96745,1
68025,1
33087,1
46758,0
4445,0
64868,1
82033,1
16675,0
25603,1
50897,1
8600,0
71610,1
20887,1
66528,0
98407,0
89380,1
43711,1
21274,0
72289,0
47366,0
19422,1
87620,1
29139,1
53160,0
73655,0
68372,1
26429,1
8412,1
30288,0
3550,0
38196,1
6780,0
41311,1
16242,0
59377,1
56794,1
77836,1
16119,1
22131,0
19304,0
51357,1
76648,1
19619,1
87222,0
14541,1
32419,0
94096,0
56914,1
52771,1
76108,0
51895,1
62630,0
67562,1
35819,1
69828,0
75779,0
74562,1
31977,0
40369,1
65243,1
97348,1
55197,1
69961,1
25039,0
1225,1
10123,0
23648,0
78552,1
5667,0
73028,0
42722,1
95627,1
83340,1
63345,1
66749,1
3481,0
88111,1
17505,1
6737,1
54930,1
33,1
22838,1
37264,1
66828,0
94569,1
87002,1
95154,0
18411,0
51277,1
41579,1
71487,1
25208,0
20426,0
63243,0
85194,1
13190,1
70989,1
38939,1
53105,0
9334,0
91164,1
61673,0
19038,0
5208,1
40629,0
33482,0
33493,1
94598,1
88847,1
7785,1
9822,1
39634,0
87278,1
24995,1
14528,0
61308,1
42126,1
71846,0
96942,1
56643,1
51715,1
43192,1
89070,0
17396,0
55461,1
22407,0
88273,0
43257,1
20309,1
88661,0
82409,0
80531,1
1029,1
3141,1
40876,1
42514,0
63042,0
2661,1
81174,1
63286,0
5638,1
60703,1
67587,1
7220,0
11725,0
92590,1
19854,1
1363,0
75812,1
57747,1
82461,1
18088,0
94702,0
25527,1
59290,1
16621,0
35672,1
11028,0
74269,1
6917,0
26954,1
51969,1
34248,1
98021,1
15500,0
81670,0
78565,1
13528,1
18746,1
48964,0
41270,1
16886,0
27586,1
35169,1
40683,1
59609,1
6000,1
12851,0
20326,1
72631,1
98220,1
44350,0
27071,1
62709,0
80063,1
54530,1
86121,1
81761,1
96984,1
86993,0
41167,1
60992,0
91116,1
94128,1
19383,1
61587,0
94928,0
20730,1
27068,1
88870,1
46454,0
44925,0
43670,1
49500,1
98551,1
61391,1
75692,1
68109,1
66305,0
50318,1
72276,1
78542,1
6937,1
66180,1
1297,0
20145,1
23964,1
34372,1
99832,1
32901,1
19176,1
44576,1
91006,0
64753,1
98038,1
49009,1
31646,0
46654,1
2350,1
69112,1
66270,1
5897,1
8366,1
77728,0
55529,0
75446,0
29555,1
2025,0
7950,1
69405,0
94314,1
72127,1
93030,0
94061,1
16055,1
36174,0
85772,0
19707,0
64192,0
54212,1
82263,0
26250,1
31638,0
7519,1
5804,0
60591,0
13585,0
16486,1
87640,1
64867,1
15309,0
11391,0
42438,1
46427,1
9272,1
29975,0
9805,1
56327,1
85821,0
33391,1
80504,1
70098,1
95543,0
38236,1
43393,1
11766,1
87866,0
31743,0
73175,0
10499,1
89461,1
34445,1
37306,0
70145,1
5556,0
90833,1
43001,1
33120,1
90200,0
12734,1
99781,1
49156,0
93348,0
1663,1
41330,1
74612,0
93104,1
22033,1
22331,1
42732,0
78752,1
73489,1
4908,1
48548,0
93022,1
95392,1
72905,1
84453,1
21570,0
78142,0
75598,1
32133,1
21245,1
63929,1
96361,1
5143,1
43508,1
43305,0
29182,0
36956,1
53626,0
74387,1
72367,0
70113,0
15346,1
72414,1
76060,0
75697,1
66089,1
96074,1
17491,1
99571,0
38327,1
31414,0
74073,1
76364,1
92293,1
26909,1
87447,1
32767,0
17667,1
43191,1
58909,1
83190,0
62585,1
33288,1
57678,1
41418,1
86980,0
43433,0
38593,1
68337,1
61760,1
47043,1
74163,1
3135,1
20169,1
27816,0
13906,0
94295,0
86227,1
51069,0
66365,0
74153,1
70969,1
93069,1
40394,1
55384,1
8352,1
2613,0
17373,1
35829,1
64786,1
56210,1
2476,1
96560,1
72990,0
98106,1
45351,0
46756,1
88792,0
85437,1
79748,0
89213,1
52865,1
40500,1
44977,1
15175,1
15605,1
19190,0
7796,1
34251,1
90473,0
62080,1
11493,1
6327,0
5103,0
41497,1
78652,0
52029,0
87943,1
26081,1
85359,1
65653,1
65059,1
35593,1
26454,0
89704,1
8633,1
25047,1
73267,0
85974,1
51733,1
49935,1
61597,1
45672,1
22805,0
22682,1
58144,1
45030,1
49519,0
24102,1
48433,1
11759,0
90433,1
61552,0
26093,1
39644,1
16480,1
97862,0
32691,0
5991,0
99072,1
43311,1
73678,0
93417,1
23776,0
24193,1
58246,1
78931,0
60546,1
11414,0
15264,1
688,1
94137,1
33870,0
81266,1
41648,0
76324,1
28250,1
3048,1
99238,0
17181,0
92259,1
15601,0
72663,1
20790,1
66184,1
20661,0
72019,1
20679,1
53830,1
13790,0
47800,1
99178,1
83447,1
78220,1
90116,1
98649,1
90743,0
28703,1
66494,0
55642,1
31270,1
24356,1
16538,0
88569,0
9970,0
71663,1
29228,1
67151,1
71960,0
90846,0
92820,1
26406,0
41038,1
60673,1
56508,1
47871,1
16637,0
92512,0
21352,1
29577,0
75326,1
16036,1
25048,0
12636,1
19633,1
32801,1
99875,1
99020,1
7394,1
9643,1
80432,0
10194,1
25748,1
42416,0
91435,0
99853,0
98061,1
778,0
37898,1
24921,1
32176,0
86772,0
6353,0
98392,1
96849,0
52560,0
81643,1
88123,1
44183,1
28932,1
79928,1
19566,1
46071,0
31512,1
85980,1
96138,1
11372,1
33884,1
51008,0
52850,1
92201,1
42006,1
32242,0
60453,1
50845,1
21730,0
91430,1
93688,1
68504,0
3278,0
38437,0
9951,0
51493,1
27759,0
26579,0
12552,1
6315,1
819,1
73739,1
2680,0
2120,1
76508,0
29637,1
90001,1
69554,1
43258,0
76304,1
56140,0
19687,1
41353,1
47534,1
61498,1
32196,1
49396,1
24474,1
6087,1
94633,0
17897,1
85736,0
15824,0
99286,1
33112,1
94142,0
24001,0
40811,1
36963,1
19547,1
5457,1
62665,1
11251,1
91306,1
55450,0
83687,1
35117,1
37853,0
33443,1
33128,1
27095,0
40702,1
46525,1
32608,1
88410,0
21452,0
87117,1
73227,0
5431,1
45886,0
70005,1
34752,1
69731,1
86554,1
83358,1
66613,1
36823,1
33498,0
1192,1
23852,1
71925,0
68842,0
64519,1
7151,1
1864,1
3675,1
51662,0
30001,1
92713,1
79693,1
87158,0
19031,0
42463,0
3726,1
80948,0
38777,1
61669,1
97032,1
30831,0
375,1
38965,0
10536,1
61304,1
83168,0
11547,1
56713,1
33404,1
2072,0
81793,0
31463,1
3757,1
9027,1
69548,0
39662,1
99643,1
46194,0
13959,1
38253,1
42737,1
34938,0
3777,1
17280,0
51691,0
69975,0
46296,1
45622,1
21270,0
57704,0
40367,0
96761,1
49651,1
68653,0
2842,1
15020,1
36227,1
65280,0
75673,1
24435,0
66416,0
28044,0
26376,1
86935,1
2949,1
31383,1
82574,0
50816,0
35786,1
6177,0
74824,0
87597,1
75821,0
74642,1
92507,0
17038,1
53671,1
86742,1
68757,0
14482,0
23180,0
98360,1
21527,0
98352,1
71429,0
13936,1
91178,1
46673,1
2505,1
46746,1
65072,1
36668,0
66315,1
22276,1
42068,1
20939,1
89784,0
96383,1
21418,1
3553,1
7704,1
13541,0
90130,1
89505,1
71332,0
11389,1
23821,1
8063,0
75754,1
54005,1
56461,0
84324,0
17577,0
48469,1
22902,1
34933,1
66776,1
23288,1
29032,0
2202,1
13488,0
63938,1
78686,1
14563,1
2311,1
60571,1
55752,1
29487,1
12918,1
21652,1
72344,1
47656,1
20853,1
35774,1
95077,0
76650,1
35742,1
93469,1
74679,1
61687,0
75739,0
18837,0
70460,1
83433,0
38403,1
10530,1
33484,0
37222,1
31590,0
30700,1
93480,1
12937,0
51278,1
8218,1
13937,0
56641,0
32906,1
40105,1
81061,1
67224,1
46647,0
36039,1
25690,1
91863,1
26503,1
80645,1
16053,0
90050,0
69483,1
23508,1
91209,1
3113,1
35611,0
66966,0
64510,0
23475,0
94094,1
42175,0
74009,0
67995,1
70521,1
60305,1
99360,1
68330,0
75235,1
12957,1
25515,1
15351,0
76716,1
53143,1
83921,1
43160,1
8498,1
98026,0
20362,0
73195,1
86256,1
29315,1
17710,1
36654,1
91580,0
15303,0
19798,1
60152,1
19817,0
51587,1
89165,1
2973,0
24858,1
9813,1
24012,0
2683,1
64843,1
27161,0
28682,1
16156,1
9469,0
93494,1
34344,1
1679,1
6060,0
73154,1
32501,1
8283,1
73676,0
46946,1
559,1
62302,0
26935,1
54222,0
99934,1
12370,0
63069,1
28353,1
29806,1
6490,0
84671,0
73204,1
15753,0
73925,1
12133,1
741,1
44411,1
25426,1
698,0
78581,1
82131,1
10737,0
90987,1
93503,1
96714,1
40277,1
37729,0
15865,1
60367,1
71462,1
75723,1
67621,1
58917,1
99935,1
7828,0
37574,0
77630,1
34815,1
12782,0
49949,0
38979,1
27444,0
19905,1
48919,1
68020,1
45070,1
26615,1
48284,0
83649,1
11974,1
85185,1
29980,1
17383,1
64692,1
10576,0
83366,1
92458,0
60254,1
43371,1
77242,1
4820,0
23581,1
21269,1
58425,0
55195,0
46385,0
12283,1
7289,0
32874,1
58703,1
12136,1
2864,0
69761,1
31639,1
42833,1
42264,1
89398,0
35684,0
8977,1
27262,0
4979,1
29664,0
55758,1
67633,0
44888,1
44681,0
96423,1
29025,1
89615,0
64715,1
91406,1
27072,1
37383,1
2607,1
94125,1
90914,1
23047,0
19827,1
48000,1
11957,1
77301,1
77962,0
37892,1
15201,0
22268,1
22350,0
42717,1
76632,0
98622,1
42743,1
46891,0
6194,1
22834,0
10451,1
55667,1
29950,1
38922,1
95825,1
28260,1
46477,0
26182,1
71346,0
10668,1
1024,0
55370,0
72961,1
70120,1
45857,1
67193,1
42886,0
58044,1
5022,1
48192,1
90493,1
37071,0
47571,1
20708,1
44214,1
60328,0
52353,1
17857,1
57446,0
8183,1
13096,1
68702,1
60064,1
22849,1
98144,1
74388,0
69262,1
77833,1
55301,0
48143,1
5153,1
80179,1
68441,1
491,1
71646,1
30964,1
12831,1
2710,1
92191,1
37253,1
54003,1
83427,0
93937,1
78595,1
50614,1
63406,0
64054,1
6759,0
53457,1
12347,0
81875,0
12873,1
99151,0
85809,1
9775,0
32192,0
15239,0
11550,1
23293,1
37795,0
74725,1
84233,1
44161,1
93735,0
77861,0
1918,0
93347,0
35915,0
29002,1
81919,1
1478,1
58840,0
77501,1
10618,1
82494,1
72913,1
65171,1
91575,0
52724,1
9911,1
72763,1
86921,0
71359,1
17301,1
17124,1
71077,1
41046,1
45000,0
89123,1
61138,0
84601,1
69138,1
16380,1
14106,1
56693,0
43342,0
57851,1
26818,1
45896,0
53811,1
51496,1
91891,1
19059,0
96637,0
98145,1
42526,1
90303,1
64713,1
59129,0
96565,0
38704,1
31781,1
64170,1
5752,1
74802,1
63848,1
98481,1
35736,0
54461,0
98611,1
71299,1
6699,1
69589,1
86990,1
72382,0
35669,1
93431,1
37590,0
3339,1
8132,1
2053,1
98792,0
79994,0
65391,1
43896,0
514,0
40426,0
83811,1
73663,1
97221,1
87443,1
42782,0
16171,1
53110,0
