ID_CORRELATIVO,ATTRITION
85243,0.68
79788,0.84
61994,0.64
79195,0.84
46240,0.56
22216,1.0
70954,1.0
84807,0.84
46536,1.0
36753,1.0
97859,0.64
23760,0.64
85723,0.76
64710,0.88
27733,0.96
81034,0.96
12401,1.0
62556,0.84
93553,0.68
95020,0.88
89411,0.8
49025,1.0
175,0.72
41587,0.8
95452,0.88
66833,0.72
35540,0.64
27054,0.68
73979,0.88
86206,0.6
44847,1.0
3840,1.0
61419,0.72
41064,1.0
3234,1.0
48912,1.0
14659,0.8
95329,1.0
48199,1.0
57661,0.8
91561,0.72
98545,0.96
64053,1.0
44127,1.0
19986,0.96
50281,1.0
23864,1.0
10807,0.92
46633,0.96
22081,0.88
58024,0.56
43243,0.96
87491,0.52
8098,0.92
15691,1.0
92195,1.0
89981,0.96
61666,1.0
59887,0.96
72746,1.0
97844,0.92
66080,0.64
35864,0.88
91618,0.84
63875,0.56
12653,0.92
82407,0.56
60272,0.88
45986,0.84
40088,1.0
30671,0.6
47115,0.68
87106,1.0
18985,0.72
78531,0.68
99309,0.72
30856,0.96
57429,0.84
90844,1.0
61193,0.64
61960,1.0
27310,0.96
85688,0.84
13849,0.88
20923,0.68
81184,1.0
92660,0.8
52780,0.72
58352,0.52
84217,0.68
18894,1.0
2060,0.88
49450,0.48
16422,0.64
63949,0.6
14806,0.96
54228,0.68
47189,0.72
52562,0.64
87245,0.96
37544,0.84
30325,1.0
27069,0.72
65802,0.84
64416,1.0
22027,0.92
65273,1.0
28436,0.56
61160,1.0
32883,0.96
64263,0.84
3036,0.92
1394,1.0
15909,0.96
33028,1.0
94431,0.8
54780,1.0
43674,0.76
73620,1.0
75024,1.0
98242,0.76
8382,1.0
9870,0.84
77482,0.68
93661,0.84
61203,0.96
65157,0.72
6978,0.92
17470,0.68
53031,0.84
37506,0.56
5012,0.6
2994,1.0
17970,0.64
78783,0.88
20016,0.8
12503,0.68
61154,1.0
12861,0.88
67373,0.92
48455,0.6
6505,0.92
61490,1.0
54247,1.0
5795,0.88
28306,1.0
85714,0.96
82657,0.96
44030,0.6
65255,0.56
64927,0.76
75324,1.0
6857,0.64
11287,1.0
35241,0.96
34242,1.0
69085,1.0
71311,0.52
36269,0.64
14738,1.0
549,1.0
3479,0.84
80866,0.76
92323,1.0
43887,0.96
85023,0.76
97922,1.0
16440,1.0
69117,1.0
25539,1.0
12828,0.92
89828,1.0
25600,0.96
24291,0.96
63983,0.88
67518,0.8
82104,0.96
29260,0.92
40004,0.8
65199,0.48
76117,0.92
93827,0.88
29395,0.6
86252,0.88
40938,0.68
24209,0.6
24037,0.68
80880,0.64
33040,0.68
52215,0.8
38125,0.76
13173,0.96
65774,0.96
16691,0.52
71372,0.72
33821,1.0
90285,1.0
8425,0.96
36687,0.68
78613,0.96
23269,0.68
65699,0.68
99079,0.76
45348,0.96
40929,0.92
3792,0.8
46357,0.96
62600,0.8
23863,0.76
77937,1.0
335,0.92
60070,0.76
13973,0.64
45656,0.52
18176,0.44
5930,1.0
86954,0.64
64225,0.8
72124,0.88
2108,0.64
44109,0.84
16923,0.96
70941,0.96
83294,0.8
78522,1.0
95018,0.68
96818,0.68
27237,0.8
84772,0.8
41563,0.88
73476,0.72
72352,0.6
79414,0.8
60076,0.6
80745,0.6
86202,0.88
16667,0.92
61215,0.68
3297,1.0
3700,0.72
70352,0.92
72752,0.92
16377,0.8
455,0.92
16803,0.96
45698,0.72
13350,0.96
76081,0.84
77878,0.84
72854,0.96
36377,0.96
64828,0.92
5048,0.96
20341,1.0
93214,0.6
70114,1.0
22778,0.88
24111,1.0
91002,0.96
41036,0.84
84784,0.96
77981,0.88
62877,0.64
75883,0.96
65815,0.8
9256,0.84
43407,0.96
2531,0.72
27887,0.76
12062,1.0
20044,0.64
65756,0.84
93096,0.76
22795,0.8
87212,0.96
35969,0.8
16574,1.0
86765,0.92
15941,0.76
90109,0.96
48087,1.0
58303,1.0
94111,0.84
58882,0.88
68501,0.88
15523,0.92
32550,0.96
66142,0.8
34097,1.0
65169,0.96
97085,0.6
56165,0.88
86685,0.92
70155,0.64
94728,0.64
18780,0.84
94486,0.76
39723,0.8
53398,0.96
49177,0.88
61923,0.64
72622,0.72
78582,1.0
55627,0.96
52808,0.64
26623,0.6
68723,0.64
15319,0.96
33747,0.8
73915,0.64
92776,0.8
49883,1.0
98556,1.0
88865,0.76
97115,1.0
54132,0.92
9554,0.6
70701,0.64
5627,0.88
80129,1.0
8134,0.48
69401,0.68
27103,1.0
30747,0.72
83422,0.84
3842,1.0
2394,1.0
6597,1.0
11139,1.0
57217,0.88
3953,0.96
79429,0.56
60795,0.6
56610,0.8
81632,0.84
69638,0.92
86896,0.52
75514,1.0
66956,0.92
70023,0.64
14775,0.76
63656,0.96
86171,0.76
53818,1.0
75659,1.0
60135,0.8
3003,0.64
62748,0.68
48871,0.72
68081,0.96
10715,0.72
18278,0.96
11112,0.88
10680,1.0
39089,0.92
92019,0.96
23820,0.88
28533,0.96
61946,0.84
68786,0.8
50374,0.72
32563,1.0
91650,0.52
54629,0.92
38213,0.6
23419,0.76
5647,0.64
25369,0.84
61117,1.0
90892,1.0
56964,0.84
73556,0.96
21316,1.0
57187,1.0
50543,0.68
92908,1.0
76663,1.0
50791,0.76
42964,0.84
36473,0.96
41795,0.68
3005,0.84
92387,1.0
90232,0.6
87360,0.96
72062,0.6
29388,0.92
90178,0.56
1090,0.92
22898,0.72
994,1.0
74120,0.8
82594,0.84
45211,0.92
83526,1.0
77504,1.0
77357,0.92
94837,1.0
75345,0.64
33825,0.84
67688,0.88
43567,0.96
90096,1.0
84103,0.64
89217,0.84
11035,0.76
73782,0.96
61029,0.72
22253,1.0
71770,0.52
14851,0.96
48543,0.96
53375,0.96
9239,0.96
50910,0.96
7752,0.52
14390,1.0
38461,0.96
29014,0.92
17962,0.84
56755,0.56
82489,0.48
61481,0.56
21066,0.68
38231,1.0
76306,0.72
32221,0.96
86030,1.0
76070,0.96
81782,0.96
43513,0.96
46218,1.0
41215,0.84
88994,0.88
83879,1.0
55133,0.8
97682,0.92
2168,0.88
32212,0.92
73618,0.96
10805,1.0
48944,0.6
37538,0.88
69219,0.56
99284,1.0
17593,0.8
83733,0.8
3224,0.68
19283,0.6
18719,0.88
96329,0.84
47823,1.0
16869,0.64
60538,0.96
49291,1.0
71079,1.0
25632,0.92
62251,1.0
72780,0.96
13003,0.8
40002,0.96
98765,0.68
86688,1.0
58320,0.68
84383,1.0
76245,0.52
93031,0.76
54534,0.56
58723,0.84
36529,0.96
77541,0.96
49677,0.48
76734,0.64
99838,0.92
1529,0.52
30528,0.96
11220,0.84
93804,0.8
58259,0.92
20339,1.0
42577,0.56
23740,0.84
7391,1.0
94300,1.0
81918,0.84
25894,0.72
37142,0.52
88486,0.6
17974,0.96
23522,1.0
60666,0.6
2482,0.96
88646,1.0
82150,0.88
86468,0.96
75758,1.0
35498,0.92
86662,0.6
48888,0.84
86890,1.0
80800,0.96
21045,0.96
2799,0.6
10916,0.96
77435,0.8
27846,0.76
9054,0.88
19538,0.76
19587,0.68
92929,0.96
91755,0.68
35661,1.0
60771,0.88
40120,0.6
889,0.96
23531,0.64
16672,0.8
10823,0.84
80285,0.8
81029,0.88
44604,0.8
39242,0.76
26560,0.8
46806,1.0
96785,0.64
24706,1.0
88480,0.88
57315,1.0
3446,0.64
12090,1.0
97040,1.0
65462,0.84
5241,0.56
97418,0.6
13258,1.0
89719,1.0
68834,0.52
91152,0.88
48913,0.8
3626,0.84
91685,0.96
8691,1.0
30925,1.0
56825,0.76
3830,0.52
30378,0.68
77994,0.64
33864,1.0
2796,0.84
46336,1.0
6057,0.96
14343,1.0
97320,0.84
36178,0.64
53255,1.0
80715,0.64
45459,0.84
14349,0.96
81802,0.92
22939,0.8
46890,0.76
70172,1.0
98942,0.88
69473,0.76
60799,0.96
96623,1.0
66047,0.88
22722,1.0
89798,0.96
52528,1.0
4092,0.6
21782,0.72
98723,1.0
83686,0.84
84689,0.96
50369,0.72
76171,0.96
77288,1.0
46229,0.92
56531,0.52
93788,0.56
25213,0.92
14288,1.0
17576,0.8
72959,1.0
37382,0.88
24649,0.84
62269,0.68
26285,1.0
50918,0.64
21401,0.92
6804,1.0
29533,1.0
78638,0.76
58557,0.68
21840,0.92
62409,0.76
42474,0.72
97174,1.0
982,1.0
27505,1.0
22484,1.0
93301,0.64
72723,1.0
33030,0.92
46652,0.64
18514,0.88
91001,0.76
65553,0.72
22916,0.88
7567,0.8
63483,0.64
8040,0.68
83390,0.68
69635,0.92
11931,0.8
17020,0.72
82996,1.0
66758,0.88
25451,0.84
57816,0.96
10408,0.88
17997,0.64
20809,0.8
18073,1.0
69408,0.84
14232,0.96
97769,0.8
44630,1.0
30025,0.8
67366,0.92
47764,0.68
75613,1.0
44568,0.96
5465,1.0
15822,1.0
16082,1.0
63662,1.0
691,0.96
26425,0.68
4526,0.64
70441,0.76
71110,0.96
40833,0.6
3148,0.68
12251,0.96
85596,1.0
24117,0.88
54587,1.0
54958,0.92
65105,1.0
88867,1.0
87042,0.8
42750,0.6
47715,1.0
3195,1.0
51160,0.96
76544,1.0
25862,0.84
29504,0.68
5761,0.6
72804,0.6
76085,1.0
87422,0.96
48691,0.88
95338,0.88
94674,0.72
52769,0.96
15292,0.88
62957,1.0
44601,0.88
16786,1.0
26420,0.56
95549,0.84
8305,0.96
31436,0.56
83200,0.92
35741,0.92
26488,0.84
31316,0.88
42658,0.92
33872,0.96
75688,0.8
59874,1.0
66182,0.64
4113,0.44
41713,0.92
49768,0.84
51713,0.8
85097,0.8
76691,0.84
42735,0.6
95616,1.0
98805,0.64
8170,0.96
89204,0.6
3120,0.6
33883,0.48
71963,0.6
89404,0.96
9847,1.0
18028,0.96
49132,0.56
21982,0.68
97709,0.92
84978,0.76
31850,0.96
56548,0.6
80539,1.0
99241,1.0
38535,1.0
42777,1.0
67603,0.76
36307,0.96
47726,0.88
7724,0.64
10449,0.8
13756,0.88
53513,1.0
135,1.0
44481,0.88
8269,0.76
86918,1.0
22036,0.52
52743,0.68
86531,0.76
45538,0.64
7858,0.96
17820,0.6
24329,1.0
93490,0.6
3773,0.72
61688,0.6
91213,0.96
19081,0.92
6338,0.68
82146,0.96
54100,0.72
40581,1.0
63423,0.96
35492,1.0
12776,1.0
95220,0.64
89419,1.0
49734,0.96
73523,0.64
45828,1.0
14034,0.96
8818,0.56
62695,0.96
25154,0.92
74813,0.84
15307,1.0
21139,0.92
21770,0.72
88233,0.76
87436,1.0
25612,0.88
13087,1.0
50474,0.52
78253,0.88
25020,0.96
25313,0.52
42772,0.48
93344,0.56
84936,0.64
16320,0.6
32645,1.0
93468,0.8
51213,1.0
46264,0.6
34316,0.96
45395,1.0
46640,0.56
93362,0.64
13575,0.92
27677,0.96
50100,1.0
65619,0.72
81487,0.96
57865,0.72
65419,0.48
67825,0.76
71586,1.0
22863,0.64
89766,1.0
70574,0.64
71811,0.8
5842,0.72
33790,1.0
84614,0.64
62058,0.92
61242,0.68
96362,0.88
34256,0.72
24093,1.0
6349,0.64
80963,0.96
1277,0.64
27274,0.52
30052,0.84
74559,0.76
21971,0.96
7210,0.72
24909,0.88
64160,0.76
23554,1.0
92260,0.56
32863,0.96
74981,0.8
61692,0.8
52949,1.0
47140,0.92
76773,1.0
32269,0.84
24522,0.76
43415,0.88
72231,0.88
50150,0.96
65206,0.96
41333,0.92
47792,0.68
53900,0.76
2597,0.6
8733,0.96
37192,0.84
6257,0.68
50988,0.96
67325,0.92
69,0.92
14557,0.68
61585,0.96
23427,0.84
75131,0.88
97212,1.0
21120,0.68
93224,0.72
50586,0.8
89577,0.64
21043,0.72
4301,0.88
64783,0.88
7097,0.96
17382,0.68
83102,0.84
61624,0.64
44450,0.92
1916,0.76
45993,0.88
70492,0.92
89779,0.72
51504,0.92
39846,1.0
2262,0.72
37563,0.76
77292,0.76
84068,0.92
56785,0.64
85499,0.92
70875,1.0
82180,0.88
42602,0.96
34749,1.0
47824,0.48
44992,0.92
17530,0.8
23070,0.96
65432,0.96
73340,0.68
59743,0.72
68569,1.0
60831,0.68
56288,1.0
15277,0.64
6355,1.0
36467,0.96
98127,1.0
19043,1.0
15471,0.84
17289,1.0
29652,0.96
15210,0.96
32959,0.92
19064,0.8
11996,0.92
42694,0.96
57733,0.56
56051,0.52
11344,0.92
15503,0.84
22519,0.72
13034,0.64
68595,1.0
88969,0.84
58535,0.8
85829,0.8
78235,0.52
15897,0.88
39369,0.56
40200,0.84
66259,0.72
37608,0.76
45387,1.0
6969,0.6
2483,0.96
50746,0.56
32777,0.6
43125,0.72
73421,0.76
95861,0.88
76072,0.88
43965,0.52
24050,0.72
75752,0.96
89934,0.92
31063,0.72
39122,1.0
62187,0.84
53477,0.76
91768,0.84
16641,0.84
69375,0.44
47274,1.0
76430,0.6
96646,0.68
74929,1.0
95225,0.92
87654,1.0
19836,0.92
60352,0.72
9475,0.96
73435,0.68
18776,0.72
64210,0.92
30957,0.96
10149,0.6
68881,0.84
33266,1.0
86268,0.88
38600,1.0
96933,0.96
94899,0.6
40087,0.88
61947,0.96
38751,0.96
63111,1.0
19745,1.0
27993,1.0
12974,0.68
75735,0.8
79881,0.72
77240,0.96
74186,0.84
21406,1.0
53171,1.0
55536,0.64
45520,0.72
76780,0.52
74950,1.0
65246,0.92
49608,0.92
88146,0.76
46600,1.0
10425,1.0
49641,0.64
74502,0.76
41576,1.0
34546,0.48
87478,0.76
36345,0.76
39970,0.96
37092,0.64
99680,0.88
46569,0.92
38252,1.0
34356,0.92
67403,0.96
77924,0.88
25691,1.0
25490,0.48
19004,0.56
6966,0.6
6031,0.88
23920,0.56
18490,0.68
1807,0.6
75195,0.56
28244,1.0
66979,0.96
33403,1.0
48006,0.72
75376,0.52
93844,0.96
24642,1.0
90082,1.0
83832,0.72
47752,0.68
1489,0.96
71582,0.88
24635,0.56
89689,0.88
31163,0.6
2252,0.96
41274,1.0
29995,0.92
6396,0.92
19070,0.96
41886,0.72
4941,0.8
75500,1.0
69775,1.0
28854,0.72
41202,1.0
99999,0.68
19889,0.96
71850,0.92
15485,0.96
88641,0.68
98372,0.64
84762,0.6
884,0.8
9142,0.96
70128,0.96
272,0.96
64758,0.64
50225,0.92
25950,1.0
82522,0.84
29519,0.68
17657,0.92
93509,0.92
30801,0.96
67344,0.92
62510,0.72
3486,0.8
33879,0.92
27891,0.96
97549,0.96
92812,0.6
2524,0.88
36328,0.72
59764,0.92
11321,0.8
24946,1.0
22323,0.64
63016,1.0
88451,0.76
41680,0.96
80370,0.96
25107,1.0
88022,1.0
74471,1.0
97006,0.92
30697,1.0
75379,1.0
53983,0.52
48173,0.96
14548,0.52
42746,0.84
68563,1.0
80967,0.68
33802,0.96
88247,1.0
45316,0.68
30467,1.0
14269,0.8
73465,1.0
60790,0.84
24089,0.64
16600,1.0
58378,1.0
98264,0.68
235,1.0
39014,0.92
69284,0.96
15088,1.0
1226,0.88
78789,0.92
91356,1.0
44509,0.72
14313,0.72
37485,0.92
2997,1.0
45356,0.92
45934,1.0
93516,0.68
45473,0.68
10338,0.88
31507,1.0
96548,1.0
66725,0.92
36132,0.84
85832,0.84
90985,1.0
69516,1.0
44523,0.92
90738,0.72
88505,0.92
80026,1.0
83908,0.96
35554,0.64
33379,0.76
15490,0.68
82664,1.0
865,0.84
8270,0.72
95606,0.76
64721,0.96
43545,1.0
10927,0.64
59916,0.96
65557,0.96
83438,1.0
32314,0.76
40054,0.92
62618,0.96
91887,0.84
8907,0.64
78287,0.72
43241,0.96
57177,0.92
77001,0.96
95608,0.96
63324,0.72
20595,0.96
7368,0.76
99704,1.0
90038,0.72
57782,0.8
45842,0.96
53361,0.88
26783,0.96
48441,0.68
70824,0.84
28609,0.84
72290,0.76
98885,0.96
56110,0.68
47657,0.6
63229,1.0
92220,0.96
98950,0.92
88956,0.76
4396,1.0
28087,0.6
54974,0.92
46159,0.88
80115,0.92
91339,0.72
7588,0.84
1260,0.44
56889,0.96
83787,0.92
96874,0.68
75745,0.8
81601,0.96
71929,1.0
76787,1.0
62804,0.96
22464,0.96
91509,1.0
46854,1.0
49653,0.84
81312,0.76
21435,1.0
53321,1.0
44230,1.0
6554,0.8
68480,0.96
59691,0.96
83931,0.92
54408,0.52
40632,0.56
53540,1.0
55115,0.64
71475,0.96
39065,0.84
98450,1.0
33927,0.92
4219,0.8
14325,1.0
37939,0.96
19736,0.6
79188,0.76
297,0.68
6775,0.8
71108,0.76
65409,0.96
60991,0.76
86780,0.88
47005,1.0
28719,0.84
11194,0.72
41389,0.96
55679,0.96
92441,0.96
11634,1.0
35582,0.56
93702,0.72
44188,0.48
76649,0.84
5179,1.0
40242,0.92
93556,0.48
15453,1.0
56711,0.96
65792,0.6
64863,0.88
40717,1.0
87025,0.44
77516,0.92
85729,1.0
69272,0.96
71794,1.0
63948,0.72
77829,0.64
683,0.96
49149,1.0
1960,0.8
7498,0.72
936,0.72
50745,0.84
82290,0.96
28222,0.92
85987,0.96
774,0.96
91718,0.92
60520,0.88
40081,0.6
75815,0.92
62233,0.64
94048,1.0
98777,0.76
90815,0.88
74492,0.88
66061,0.64
42364,0.72
5228,0.64
80558,0.96
15016,0.84
74946,0.96
64665,0.96
40682,0.88
30570,0.92
75675,0.96
14492,0.72
80398,0.8
96625,0.92
63767,0.84
22277,1.0
72997,0.84
89747,0.96
80696,1.0
18553,0.96
45846,1.0
24557,0.72
556,0.76
85619,0.88
35254,0.64
25166,0.6
58885,0.6
89145,0.76
70240,0.64
59015,0.92
85110,0.76
1216,0.96
85481,0.84
8186,0.84
10487,1.0
58863,1.0
39116,0.8
39101,0.96
1285,0.64
44768,0.72
21003,0.84
40579,1.0
93395,0.6
82598,1.0
21790,0.6
11,0.84
80097,0.76
27365,0.96
59960,0.92
89835,1.0
3794,0.92
51049,1.0
55670,0.92
26552,0.72
60694,0.72
21390,0.8
14181,0.96
75654,0.48
99026,0.64
46578,0.64
74954,0.64
17652,1.0
48045,0.92
43347,0.96
8220,0.92
42557,1.0
56712,1.0
96863,1.0
1800,0.84
61757,0.96
22815,0.92
4233,0.52
38358,1.0
82246,0.96
55472,0.84
83396,0.8
67975,0.84
66780,1.0
29393,0.96
64357,0.64
73751,1.0
87190,0.84
68913,0.96
82107,0.72
64657,0.96
17119,1.0
63705,0.56
82337,0.72
93184,0.8
85148,0.92
47761,0.64
66911,0.96
6308,1.0
96791,1.0
69951,0.96
61957,0.84
53046,1.0
13308,0.64
53468,1.0
52856,0.88
41590,0.96
30258,0.64
61844,0.64
63792,0.96
87092,1.0
94139,0.96
85092,0.56
28449,0.68
5849,0.84
45418,1.0
38317,0.52
23340,0.64
25362,1.0
54112,0.96
24492,1.0
39586,0.56
33072,0.72
60113,0.88
46797,1.0
42040,0.72
9605,0.88
39023,0.72
66343,0.76
49360,0.96
92206,0.96
41647,0.6
19536,0.84
80198,0.88
78225,1.0
52973,0.84
95904,1.0
77342,1.0
51458,0.84
82703,1.0
80961,0.96
25895,0.64
14964,0.92
1508,0.64
88245,0.92
54240,0.96
82722,0.84
20979,0.96
72058,0.96
90636,1.0
66600,0.76
19997,0.96
63679,0.56
1439,0.72
30267,0.84
7806,0.8
41824,0.84
86738,0.92
55003,0.52
56523,0.56
56718,0.96
34711,1.0
25063,0.96
34139,0.8
17295,0.96
79119,0.96
25837,0.6
27411,1.0
43742,1.0
45626,0.92
53065,0.52
9204,1.0
24693,0.84
63967,0.92
99773,0.88
37338,0.84
92975,0.96
86420,1.0
45278,0.8
75060,0.72
30091,0.84
45245,0.96
96745,0.96
68025,0.88
33087,1.0
46758,0.68
4445,0.6
64868,1.0
82033,0.8
16675,0.8
25603,1.0
50897,0.72
8600,0.88
71610,0.92
20887,0.88
66528,0.64
98407,0.64
89380,0.96
43711,1.0
21274,0.6
72289,0.6
47366,0.68
19422,0.96
87620,0.68
29139,1.0
53160,0.6
73655,0.52
68372,1.0
26429,1.0
8412,1.0
30288,0.6
3550,0.52
38196,1.0
6780,0.8
41311,1.0
16242,0.6
59377,0.68
56794,1.0
77836,0.92
16119,1.0
22131,0.48
19304,0.92
51357,1.0
76648,0.92
19619,0.8
87222,0.96
14541,1.0
32419,0.72
94096,0.68
56914,0.72
52771,0.96
76108,0.6
51895,1.0
62630,0.72
67562,0.96
35819,0.96
69828,0.6
75779,0.64
74562,0.8
31977,0.76
40369,1.0
65243,1.0
97348,0.96
55197,0.96
69961,0.72
25039,0.76
1225,1.0
10123,0.56
23648,0.68
78552,0.96
5667,0.48
73028,0.52
42722,0.8
95627,1.0
83340,1.0
63345,1.0
66749,1.0
3481,0.48
88111,0.76
17505,0.96
6737,0.96
54930,1.0
33,1.0
22838,0.96
37264,0.8
66828,0.48
94569,1.0
87002,0.72
95154,0.68
18411,0.84
51277,1.0
41579,0.88
71487,0.96
25208,0.72
20426,0.64
63243,0.76
85194,0.88
13190,1.0
70989,0.76
38939,1.0
53105,0.44
9334,0.72
91164,1.0
61673,0.56
19038,0.56
5208,0.92
40629,0.72
33482,0.84
33493,0.96
94598,1.0
88847,0.8
7785,0.96
9822,1.0
39634,0.76
87278,0.96
24995,0.96
14528,0.72
61308,0.64
42126,0.8
71846,0.48
96942,1.0
56643,0.84
51715,0.96
43192,0.96
89070,0.56
17396,0.56
55461,1.0
22407,0.92
88273,0.72
43257,0.8
20309,1.0
88661,0.88
82409,0.56
80531,1.0
1029,0.96
3141,0.8
40876,0.96
42514,0.6
63042,0.6
2661,0.76
81174,0.8
63286,0.68
5638,0.76
60703,0.96
67587,0.68
7220,0.6
11725,0.44
92590,1.0
19854,0.92
1363,0.8
75812,0.64
57747,0.96
82461,0.84
18088,0.64
94702,0.56
25527,1.0
59290,0.84
16621,0.76
35672,0.84
11028,0.68
74269,1.0
6917,0.64
26954,1.0
51969,0.96
34248,1.0
98021,1.0
15500,0.56
81670,0.48
78565,0.96
13528,1.0
18746,1.0
48964,0.76
41270,1.0
16886,0.76
27586,0.92
35169,1.0
40683,1.0
59609,0.96
6000,0.64
12851,0.68
20326,1.0
72631,0.96
98220,1.0
44350,0.8
27071,1.0
62709,0.56
80063,1.0
54530,0.88
86121,0.96
81761,0.8
96984,0.96
86993,0.52
41167,1.0
60992,0.64
91116,0.84
94128,0.96
19383,1.0
61587,0.48
94928,0.6
20730,0.6
27068,0.76
88870,1.0
46454,0.88
44925,0.8
43670,0.96
49500,1.0
98551,1.0
61391,1.0
75692,1.0
68109,0.92
66305,0.72
50318,0.96
72276,1.0
78542,0.96
6937,1.0
66180,0.84
1297,0.76
20145,0.96
23964,1.0
34372,0.76
99832,0.84
32901,0.88
19176,0.8
44576,0.76
91006,0.64
64753,0.96
98038,1.0
49009,1.0
31646,0.52
46654,1.0
2350,0.92
69112,0.88
66270,0.88
5897,1.0
8366,0.8
77728,0.92
55529,0.64
75446,0.72
29555,1.0
2025,0.56
7950,0.92
69405,0.72
94314,0.88
72127,0.96
93030,0.56
94061,1.0
16055,0.8
36174,0.68
85772,0.6
19707,0.88
64192,0.64
54212,0.96
82263,0.6
26250,0.96
31638,0.64
7519,0.96
5804,0.72
60591,0.72
13585,0.68
16486,0.84
87640,1.0
64867,1.0
15309,0.52
11391,0.68
42438,0.76
46427,0.92
9272,0.88
29975,0.68
9805,0.64
56327,1.0
85821,0.72
33391,1.0
80504,0.96
70098,0.96
95543,0.92
38236,0.88
43393,1.0
11766,0.96
87866,0.72
31743,0.56
73175,0.6
10499,0.96
89461,0.88
34445,0.92
37306,0.72
70145,0.8
5556,0.52
90833,0.8
43001,1.0
33120,1.0
90200,0.92
12734,0.96
99781,1.0
49156,0.52
93348,0.76
1663,0.76
41330,0.96
74612,0.76
93104,1.0
22033,1.0
22331,0.72
42732,0.92
