ID_CORRELATIVO,ATTRITION
60139,0.4
49481,0.12
13027,0.04
6073,0.36
21221,0.08
78849,0.08
98453,0.32
43204,0.0
49495,0.16
50040,0.12
62238,0.24
96941,0.16
51613,0.32
28840,0.12
88334,0.24
40679,0.12
91906,0.36
61997,0.24
96234,0.16
35191,0.04
99214,0.08
94474,0.4
70794,0.28
96104,0.16
63209,0.2
78212,0.08
9699,0.2
89800,0.16
52248,0.08
48960,0.24
77980,0.16
58769,0.12
74585,0.24
33294,0.36
93240,0.12
27238,0.04
2569,0.16
51644,0.04
48318,0.0
9421,0.08
77916,0.04
11814,0.12
61073,0.2
64158,0.2
2805,0.28
72093,0.16
48104,0.16
20668,0.04
68085,0.2
63923,0.04
53517,0.0
3104,0.2
99805,0.04
39359,0.12
18783,0.08
15511,0.0
77153,0.24
45019,0.04
85462,0.36
96718,0.24
34821,0.04
22810,0.12
93544,0.2
35535,0.16
65259,0.04
75047,0.24
58877,0.16
64070,0.08
41996,0.36
71713,0.24
38718,0.32
17155,0.04
24713,0.08
62892,0.28
29011,0.24
6645,0.24
41304,0.36
58739,0.24
23285,0.12
48191,0.0
97795,0.04
6696,0.2
64069,0.04
82691,0.04
18615,0.2
62684,0.0
9287,0.12
6874,0.16
22369,0.0
92953,0.28
84842,0.2
28468,0.16
30792,0.32
13171,0.12
17252,0.16
40297,0.12
98009,0.28
15527,0.08
7383,0.12
5269,0.28
31169,0.12
23713,0.12
93782,0.24
33652,0.2
50852,0.28
62065,0.28
58026,0.28
75285,0.16
14705,0.24
47071,0.04
37161,0.2
77239,0.24
24989,0.24
90966,0.24
76360,0.04
94753,0.16
84592,0.08
67471,0.36
41794,0.04
31485,0.0
91545,0.12
53221,0.24
8201,0.24
60467,0.04
68016,0.4
38784,0.24
55226,0.2
65209,0.36
75408,0.08
85243,0.36
79788,0.04
61994,0.28
79195,0.24
46240,0.28
22216,0.2
70954,0.12
84807,0.16
46536,0.24
36753,0.36
97859,0.08
23760,0.08
85723,0.04
64710,0.08
27733,0.04
81034,0.16
12401,0.0
62556,0.24
93553,0.12
95020,0.04
89411,0.28
49025,0.12
175,0.12
41587,0.28
95452,0.12
66833,0.04
35540,0.04
27054,0.16
73979,0.04
86206,0.24
44847,0.16
3840,0.12
61419,0.0
41064,0.24
3234,0.2
48912,0.04
14659,0.08
95329,0.0
48199,0.12
57661,0.0
91561,0.24
98545,0.16
64053,0.08
44127,0.32
19986,0.16
50281,0.2
23864,0.08
10807,0.08
46633,0.08
22081,0.08
58024,0.2
43243,0.04
87491,0.08
8098,0.0
15691,0.28
92195,0.0
89981,0.12
61666,0.08
59887,0.04
72746,0.32
97844,0.12
66080,0.12
35864,0.12
91618,0.12
63875,0.04
12653,0.2
82407,0.04
60272,0.12
45986,0.2
40088,0.4
30671,0.2
47115,0.12
87106,0.36
18985,0.28
78531,0.2
99309,0.24
30856,0.28
57429,0.28
90844,0.28
61193,0.2
61960,0.08
27310,0.0
85688,0.28
13849,0.08
20923,0.16
81184,0.08
92660,0.2
52780,0.04
58352,0.32
84217,0.08
18894,0.24
2060,0.12
49450,0.08
16422,0.04
63949,0.16
14806,0.08
54228,0.44
47189,0.04
52562,0.2
87245,0.16
37544,0.12
30325,0.2
27069,0.16
65802,0.2
64416,0.2
22027,0.2
65273,0.24
28436,0.28
61160,0.2
32883,0.12
64263,0.24
3036,0.2
1394,0.16
15909,0.2
33028,0.0
94431,0.08
54780,0.0
43674,0.2
73620,0.28
75024,0.2
98242,0.04
8382,0.0
9870,0.2
77482,0.28
93661,0.16
61203,0.04
65157,0.12
6978,0.12
17470,0.36
53031,0.04
37506,0.28
5012,0.08
2994,0.12
17970,0.28
78783,0.2
20016,0.16
12503,0.08
61154,0.2
12861,0.08
67373,0.04
48455,0.2
6505,0.12
61490,0.04
54247,0.04
5795,0.04
28306,0.24
85714,0.04
82657,0.24
44030,0.12
65255,0.16
64927,0.16
75324,0.2
6857,0.24
11287,0.08
35241,0.16
34242,0.2
69085,0.08
71311,0.04
36269,0.2
14738,0.12
549,0.0
3479,0.2
80866,0.12
92323,0.16
43887,0.04
85023,0.2
97922,0.32
16440,0.16
69117,0.04
25539,0.08
12828,0.12
89828,0.24
25600,0.28
24291,0.08
63983,0.12
67518,0.0
82104,0.12
29260,0.16
40004,0.08
65199,0.28
76117,0.16
93827,0.04
29395,0.24
86252,0.0
40938,0.24
24209,0.08
24037,0.4
80880,0.0
33040,0.08
52215,0.04
38125,0.12
13173,0.32
65774,0.08
16691,0.08
71372,0.12
33821,0.2
90285,0.16
8425,0.2
36687,0.24
78613,0.04
23269,0.24
65699,0.2
99079,0.28
45348,0.04
40929,0.08
3792,0.2
46357,0.08
62600,0.12
23863,0.08
77937,0.16
335,0.16
60070,0.12
13973,0.12
45656,0.36
18176,0.2
5930,0.2
86954,0.12
64225,0.28
72124,0.24
2108,0.16
44109,0.16
16923,0.04
70941,0.0
83294,0.08
78522,0.04
95018,0.12
96818,0.4
27237,0.08
84772,0.2
41563,0.32
73476,0.16
72352,0.08
79414,0.16
60076,0.08
80745,0.04
86202,0.48
16667,0.24
61215,0.04
3297,0.08
3700,0.24
70352,0.08
72752,0.0
16377,0.16
455,0.08
16803,0.16
45698,0.08
13350,0.0
76081,0.24
77878,0.16
72854,0.0
36377,0.0
64828,0.16
5048,0.24
20341,0.36
93214,0.16
70114,0.12
22778,0.0
24111,0.2
91002,0.12
41036,0.32
84784,0.08
77981,0.08
62877,0.2
75883,0.0
65815,0.12
9256,0.28
43407,0.12
2531,0.32
27887,0.12
12062,0.0
20044,0.04
65756,0.08
93096,0.32
22795,0.12
87212,0.04
35969,0.32
16574,0.28
86765,0.12
15941,0.28
90109,0.12
48087,0.12
58303,0.24
94111,0.44
58882,0.2
68501,0.04
15523,0.24
32550,0.12
66142,0.12
34097,0.12
65169,0.04
97085,0.04
56165,0.12
86685,0.0
70155,0.16
94728,0.08
18780,0.04
94486,0.12
39723,0.12
53398,0.12
49177,0.08
61923,0.16
72622,0.04
78582,0.12
55627,0.0
52808,0.28
26623,0.12
68723,0.08
15319,0.16
33747,0.36
73915,0.08
92776,0.12
49883,0.08
98556,0.04
88865,0.32
97115,0.08
54132,0.28
9554,0.08
70701,0.16
5627,0.04
80129,0.2
8134,0.12
69401,0.28
27103,0.04
30747,0.2
83422,0.0
3842,0.08
2394,0.36
6597,0.16
11139,0.16
57217,0.04
3953,0.04
79429,0.28
60795,0.2
56610,0.16
81632,0.24
69638,0.2
86896,0.12
75514,0.2
66956,0.12
70023,0.04
14775,0.12
63656,0.08
86171,0.16
53818,0.08
75659,0.08
60135,0.08
3003,0.32
62748,0.04
48871,0.12
68081,0.12
10715,0.08
18278,0.16
11112,0.04
10680,0.32
39089,0.28
92019,0.04
23820,0.24
28533,0.2
61946,0.16
68786,0.16
50374,0.16
32563,0.28
91650,0.12
54629,0.0
38213,0.16
23419,0.32
5647,0.16
25369,0.24
61117,0.0
90892,0.08
56964,0.24
73556,0.16
21316,0.0
57187,0.32
50543,0.08
92908,0.08
76663,0.16
50791,0.08
42964,0.16
36473,0.24
41795,0.16
3005,0.28
92387,0.2
90232,0.2
87360,0.16
72062,0.08
29388,0.24
90178,0.2
1090,0.04
22898,0.16
994,0.28
74120,0.28
82594,0.16
45211,0.16
83526,0.08
77504,0.12
77357,0.24
94837,0.12
75345,0.24
33825,0.16
67688,0.08
43567,0.12
90096,0.08
84103,0.2
89217,0.16
11035,0.08
73782,0.16
61029,0.0
22253,0.04
71770,0.12
14851,0.08
48543,0.12
53375,0.04
9239,0.16
50910,0.4
7752,0.24
14390,0.2
38461,0.28
29014,0.16
17962,0.2
56755,0.08
82489,0.2
61481,0.2
21066,0.24
38231,0.04
76306,0.2
32221,0.2
86030,0.12
76070,0.16
81782,0.0
43513,0.12
46218,0.08
41215,0.04
88994,0.0
83879,0.16
55133,0.16
97682,0.04
2168,0.24
32212,0.16
73618,0.32
10805,0.0
48944,0.16
37538,0.16
69219,0.12
99284,0.12
17593,0.12
83733,0.24
3224,0.08
19283,0.32
18719,0.0
96329,0.32
47823,0.12
16869,0.12
60538,0.04
49291,0.24
71079,0.2
25632,0.12
62251,0.24
72780,0.0
13003,0.28
40002,0.08
98765,0.24
86688,0.08
58320,0.12
84383,0.24
76245,0.2
93031,0.12
54534,0.24
58723,0.2
36529,0.08
77541,0.12
49677,0.16
76734,0.08
99838,0.16
1529,0.12
30528,0.16
11220,0.0
93804,0.12
58259,0.2
20339,0.04
42577,0.28
23740,0.08
7391,0.12
94300,0.36
81918,0.16
25894,0.36
37142,0.16
88486,0.2
17974,0.04
23522,0.12
60666,0.08
2482,0.2
88646,0.04
82150,0.24
86468,0.24
75758,0.12
35498,0.08
86662,0.08
48888,0.0
86890,0.2
80800,0.12
21045,0.08
2799,0.08
10916,0.04
77435,0.24
27846,0.2
9054,0.32
19538,0.12
19587,0.2
92929,0.12
91755,0.28
35661,0.12
60771,0.08
40120,0.32
889,0.2
23531,0.08
16672,0.12
10823,0.2
80285,0.16
81029,0.12
44604,0.28
39242,0.16
26560,0.32
46806,0.2
96785,0.12
24706,0.2
88480,0.28
57315,0.28
3446,0.12
12090,0.28
97040,0.08
65462,0.16
5241,0.24
97418,0.2
13258,0.08
89719,0.0
68834,0.12
91152,0.2
48913,0.04
3626,0.24
91685,0.2
8691,0.2
30925,0.0
56825,0.12
3830,0.24
30378,0.28
77994,0.2
33864,0.28
2796,0.04
46336,0.2
6057,0.08
14343,0.16
97320,0.08
36178,0.12
53255,0.2
80715,0.2
45459,0.04
14349,0.16
81802,0.12
22939,0.08
46890,0.24
70172,0.12
98942,0.16
69473,0.08
60799,0.24
96623,0.04
66047,0.12
22722,0.12
89798,0.16
52528,0.32
4092,0.24
21782,0.24
98723,0.04
83686,0.24
84689,0.28
50369,0.24
76171,0.04
77288,0.04
46229,0.28
56531,0.32
93788,0.32
25213,0.12
14288,0.08
17576,0.28
72959,0.04
37382,0.32
24649,0.2
62269,0.4
26285,0.12
50918,0.08
21401,0.08
6804,0.2
29533,0.04
78638,0.2
58557,0.24
21840,0.12
62409,0.16
42474,0.04
97174,0.2
982,0.0
27505,0.08
22484,0.2
93301,0.44
72723,0.04
33030,0.16
46652,0.16
18514,0.16
91001,0.16
65553,0.2
22916,0.24
7567,0.08
63483,0.24
8040,0.24
83390,0.12
69635,0.28
11931,0.0
17020,0.32
82996,0.16
66758,0.28
25451,0.16
57816,0.0
10408,0.08
17997,0.28
20809,0.04
18073,0.08
69408,0.04
14232,0.04
97769,0.12
44630,0.04
30025,0.2
67366,0.0
47764,0.12
75613,0.08
44568,0.0
5465,0.2
15822,0.12
16082,0.04
63662,0.2
691,0.12
26425,0.16
4526,0.24
70441,0.16
71110,0.08
40833,0.12
3148,0.08
12251,0.12
85596,0.08
24117,0.12
54587,0.24
54958,0.32
65105,0.2
88867,0.12
87042,0.16
42750,0.16
47715,0.24
3195,0.04
51160,0.0
76544,0.0
25862,0.24
29504,0.08
5761,0.16
72804,0.16
76085,0.28
87422,0.04
48691,0.16
95338,0.0
94674,0.24
52769,0.36
15292,0.08
62957,0.16
44601,0.04
16786,0.04
26420,0.0
95549,0.24
8305,0.0
31436,0.2
83200,0.24
35741,0.04
26488,0.28
31316,0.16
42658,0.12
33872,0.08
75688,0.12
59874,0.08
66182,0.24
4113,0.28
41713,0.04
49768,0.08
51713,0.16
85097,0.04
76691,0.16
42735,0.08
95616,0.0
98805,0.24
8170,0.12
89204,0.08
3120,0.12
33883,0.24
71963,0.08
89404,0.12
9847,0.0
18028,0.16
49132,0.16
21982,0.12
97709,0.0
84978,0.16
31850,0.04
56548,0.16
80539,0.0
99241,0.0
38535,0.16
42777,0.08
67603,0.24
36307,0.12
47726,0.12
7724,0.2
10449,0.28
13756,0.32
53513,0.2
135,0.04
44481,0.24
8269,0.08
86918,0.12
22036,0.32
52743,0.08
86531,0.24
45538,0.16
7858,0.16
17820,0.12
24329,0.16
93490,0.12
3773,0.04
61688,0.08
91213,0.0
19081,0.12
6338,0.16
82146,0.16
54100,0.08
40581,0.08
63423,0.12
35492,0.08
12776,0.24
95220,0.16
89419,0.12
49734,0.12
73523,0.16
45828,0.08
14034,0.16
8818,0.04
62695,0.04
25154,0.12
74813,0.04
15307,0.0
21139,0.04
21770,0.12
88233,0.28
87436,0.0
25612,0.24
13087,0.36
50474,0.12
78253,0.0
25020,0.36
25313,0.24
42772,0.04
93344,0.2
84936,0.08
16320,0.08
32645,0.2
93468,0.24
51213,0.28
46264,0.12
34316,0.08
45395,0.08
46640,0.16
93362,0.04
13575,0.04
27677,0.04
50100,0.12
65619,0.16
81487,0.08
57865,0.0
65419,0.08
67825,0.16
71586,0.12
22863,0.2
89766,0.16
70574,0.28
71811,0.24
5842,0.12
33790,0.16
84614,0.12
62058,0.04
61242,0.16
96362,0.0
34256,0.16
24093,0.12
6349,0.16
80963,0.04
1277,0.32
27274,0.12
30052,0.12
74559,0.0
21971,0.08
7210,0.16
24909,0.0
64160,0.04
23554,0.12
92260,0.28
32863,0.0
74981,0.04
61692,0.0
52949,0.12
47140,0.08
76773,0.12
32269,0.28
24522,0.12
43415,0.08
72231,0.04
50150,0.24
65206,0.12
41333,0.28
47792,0.4
53900,0.0
2597,0.0
8733,0.04
37192,0.28
6257,0.16
50988,0.04
67325,0.2
69,0.2
14557,0.08
61585,0.16
23427,0.0
75131,0.04
97212,0.08
21120,0.08
93224,0.2
50586,0.16
89577,0.04
21043,0.12
4301,0.2
64783,0.0
7097,0.0
17382,0.04
83102,0.2
61624,0.2
44450,0.04
1916,0.12
45993,0.2
70492,0.12
89779,0.08
51504,0.04
39846,0.04
2262,0.24
37563,0.28
77292,0.24
84068,0.08
56785,0.12
85499,0.08
70875,0.24
82180,0.04
42602,0.0
34749,0.0
47824,0.04
44992,0.2
17530,0.08
23070,0.0
65432,0.24
73340,0.28
59743,0.16
68569,0.08
60831,0.28
56288,0.28
15277,0.04
6355,0.16
36467,0.2
98127,0.04
19043,0.04
15471,0.12
17289,0.04
29652,0.0
15210,0.24
32959,0.16
19064,0.0
11996,0.28
42694,0.08
57733,0.36
56051,0.08
11344,0.04
15503,0.04
22519,0.2
13034,0.16
68595,0.2
88969,0.16
58535,0.12
85829,0.08
78235,0.12
15897,0.16
39369,0.28
40200,0.32
66259,0.24
37608,0.28
45387,0.16
6969,0.2
2483,0.0
50746,0.36
32777,0.2
43125,0.2
73421,0.0
95861,0.16
76072,0.0
43965,0.2
24050,0.2
75752,0.08
89934,0.12
31063,0.04
39122,0.08
62187,0.32
53477,0.16
91768,0.16
16641,0.36
69375,0.08
47274,0.08
76430,0.08
96646,0.36
74929,0.12
95225,0.08
87654,0.08
19836,0.04
60352,0.32
9475,0.0
73435,0.16
18776,0.24
64210,0.16
30957,0.16
10149,0.16
68881,0.16
33266,0.08
86268,0.08
38600,0.16
96933,0.04
94899,0.08
40087,0.28
61947,0.04
38751,0.16
63111,0.24
19745,0.32
27993,0.16
12974,0.04
75735,0.2
79881,0.12
77240,0.04
74186,0.04
21406,0.2
53171,0.04
55536,0.2
45520,0.12
76780,0.12
74950,0.16
65246,0.28
49608,0.08
88146,0.2
46600,0.24
10425,0.28
49641,0.44
74502,0.16
41576,0.0
34546,0.2
87478,0.0
36345,0.08
39970,0.08
37092,0.16
99680,0.04
46569,0.24
38252,0.24
34356,0.28
67403,0.24
77924,0.2
25691,0.16
25490,0.16
19004,0.32
6966,0.28
6031,0.2
23920,0.16
18490,0.24
1807,0.2
75195,0.16
28244,0.2
66979,0.32
33403,0.12
48006,0.04
75376,0.28
93844,0.12
24642,0.04
90082,0.04
83832,0.12
47752,0.24
1489,0.32
71582,0.08
24635,0.32
89689,0.04
31163,0.28
2252,0.08
41274,0.12
29995,0.28
6396,0.0
19070,0.08
41886,0.08
4941,0.0
75500,0.04
69775,0.24
28854,0.32
41202,0.12
99999,0.08
19889,0.32
71850,0.2
15485,0.24
88641,0.24
98372,0.28
84762,0.12
884,0.28
9142,0.04
70128,0.04
272,0.12
64758,0.16
50225,0.2
25950,0.24
82522,0.08
29519,0.12
17657,0.16
93509,0.16
30801,0.08
67344,0.16
62510,0.16
3486,0.16
33879,0.24
27891,0.04
97549,0.04
92812,0.0
2524,0.04
36328,0.08
59764,0.0
11321,0.2
24946,0.04
22323,0.24
63016,0.0
88451,0.4
41680,0.16
80370,0.04
25107,0.16
88022,0.12
74471,0.16
97006,0.16
30697,0.2
75379,0.08
53983,0.12
48173,0.16
14548,0.16
42746,0.08
68563,0.24
80967,0.08
33802,0.16
88247,0.12
45316,0.12
30467,0.08
14269,0.08
73465,0.32
60790,0.0
24089,0.24
16600,0.28
58378,0.12
98264,0.32
235,0.12
39014,0.0
69284,0.0
15088,0.16
1226,0.24
78789,0.16
91356,0.16
44509,0.16
14313,0.28
37485,0.28
2997,0.12
45356,0.08
45934,0.24
93516,0.12
45473,0.24
10338,0.36
31507,0.12
96548,0.08
66725,0.0
36132,0.2
85832,0.28
90985,0.0
69516,0.44
44523,0.08
90738,0.2
88505,0.0
80026,0.16
83908,0.32
35554,0.12
33379,0.0
15490,0.28
82664,0.08
865,0.12
8270,0.36
95606,0.08
64721,0.2
43545,0.24
10927,0.12
59916,0.16
65557,0.32
83438,0.12
32314,0.16
40054,0.28
62618,0.12
91887,0.2
8907,0.32
78287,0.12
43241,0.2
57177,0.32
77001,0.04
95608,0.2
63324,0.12
20595,0.16
7368,0.08
99704,0.08
90038,0.24
57782,0.08
45842,0.16
53361,0.04
26783,0.04
48441,0.0
70824,0.04
28609,0.2
72290,0.12
98885,0.08
56110,0.36
47657,0.2
63229,0.04
92220,0.12
98950,0.12
88956,0.32
4396,0.28
28087,0.36
54974,0.04
46159,0.0
80115,0.16
91339,0.24
7588,0.12
1260,0.12
56889,0.0
83787,0.24
96874,0.24
75745,0.24
81601,0.28
71929,0.16
76787,0.2
62804,0.04
22464,0.16
91509,0.12
46854,0.2
49653,0.08
81312,0.44
21435,0.12
53321,0.16
44230,0.2
6554,0.08
68480,0.24
59691,0.28
83931,0.04
54408,0.36
40632,0.28
53540,0.12
55115,0.28
71475,0.2
39065,0.12
98450,0.16
33927,0.2
4219,0.28
14325,0.08
37939,0.08
19736,0.2
79188,0.0
297,0.16
6775,0.08
71108,0.12
65409,0.2
60991,0.12
86780,0.04
47005,0.24
28719,0.04
11194,0.12
41389,0.12
55679,0.16
92441,0.16
11634,0.12
35582,0.2
93702,0.16
44188,0.08
76649,0.2
5179,0.08
40242,0.08
93556,0.2
15453,0.24
56711,0.12
65792,0.12
64863,0.12
40717,0.08
87025,0.36
77516,0.0
85729,0.16
69272,0.04
71794,0.16
63948,0.12
77829,0.16
683,0.04
49149,0.08
1960,0.2
7498,0.32
936,0.24
50745,0.04
82290,0.32
28222,0.16
85987,0.04
774,0.32
91718,0.28
60520,0.12
40081,0.16
75815,0.28
62233,0.12
94048,0.2
98777,0.04
90815,0.08
74492,0.12
66061,0.24
42364,0.16
5228,0.2
80558,0.16
15016,0.12
74946,0.04
64665,0.0
40682,0.2
30570,0.12
75675,0.04
14492,0.32
80398,0.2
96625,0.36
63767,0.24
22277,0.0
72997,0.0
89747,0.04
80696,0.24
18553,0.24
45846,0.08
24557,0.12
556,0.08
85619,0.08
35254,0.12
25166,0.08
58885,0.12
89145,0.08
70240,0.08
59015,0.16
85110,0.2
1216,0.04
85481,0.32
8186,0.36
10487,0.04
58863,0.2
39116,0.2
39101,0.04
1285,0.16
44768,0.2
21003,0.2
40579,0.0
93395,0.08
82598,0.36
21790,0.0
11,0.08
80097,0.36
27365,0.04
59960,0.24
89835,0.28
3794,0.24
51049,0.08
55670,0.16
26552,0.0
60694,0.08
21390,0.24
14181,0.2
75654,0.08
99026,0.08
46578,0.12
74954,0.12
17652,0.2
48045,0.08
43347,0.12
8220,0.2
42557,0.32
56712,0.36
96863,0.32
1800,0.2
61757,0.04
22815,0.24
4233,0.0
38358,0.08
82246,0.12
55472,0.0
83396,0.12
67975,0.16
66780,0.04
29393,0.12
64357,0.28
73751,0.0
87190,0.04
68913,0.04
82107,0.36
64657,0.28
17119,0.04
63705,0.12
82337,0.24
93184,0.16
85148,0.2
47761,0.16
66911,0.32
6308,0.08
96791,0.0
69951,0.16
61957,0.16
53046,0.28
13308,0.2
53468,0.16
52856,0.16
41590,0.04
30258,0.36
61844,0.2
63792,0.04
87092,0.16
94139,0.04
85092,0.16
28449,0.2
5849,0.16
45418,0.16
38317,0.12
23340,0.2
25362,0.0
54112,0.32
24492,0.04
39586,0.04
33072,0.24
60113,0.16
46797,0.04
42040,0.08
9605,0.12
39023,0.28
66343,0.2
49360,0.0
92206,0.16
41647,0.2
19536,0.08
80198,0.04
78225,0.08
52973,0.08
95904,0.12
77342,0.04
51458,0.08
82703,0.28
80961,0.08
25895,0.12
14964,0.08
1508,0.2
88245,0.08
54240,0.04
82722,0.24
20979,0.2
72058,0.0
90636,0.2
66600,0.16
19997,0.12
63679,0.2
1439,0.2
30267,0.16
7806,0.24
41824,0.2
86738,0.16
55003,0.04
56523,0.16
56718,0.44
34711,0.0
25063,0.04
34139,0.2
17295,0.32
79119,0.28
25837,0.04
27411,0.2
43742,0.32
45626,0.12
53065,0.32
9204,0.12
24693,0.28
63967,0.28
99773,0.0
37338,0.32
92975,0.28
86420,0.12
45278,0.2
75060,0.16
30091,0.24
45245,0.12
96745,0.08
68025,0.36
33087,0.16
46758,0.2
4445,0.32
64868,0.08
82033,0.12
16675,0.16
25603,0.04
50897,0.12
8600,0.28
71610,0.04
20887,0.08
66528,0.12
98407,0.16
89380,0.24
43711,0.04
21274,0.08
72289,0.28
47366,0.04
19422,0.04
87620,0.04
29139,0.12
53160,0.08
73655,0.16
68372,0.28
26429,0.24
8412,0.0
30288,0.12
3550,0.24
38196,0.0
6780,0.12
41311,0.4
16242,0.2
59377,0.24
56794,0.04
77836,0.12
16119,0.16
22131,0.16
19304,0.08
51357,0.04
76648,0.08
19619,0.16
87222,0.12
14541,0.2
32419,0.24
94096,0.08
56914,0.2
52771,0.08
76108,0.32
51895,0.08
62630,0.2
67562,0.08
35819,0.08
69828,0.32
75779,0.24
74562,0.24
31977,0.04
40369,0.04
65243,0.04
97348,0.08
55197,0.04
69961,0.08
25039,0.08
1225,0.08
10123,0.32
23648,0.16
78552,0.28
5667,0.08
73028,0.28
42722,0.12
95627,0.08
83340,0.04
63345,0.0
66749,0.16
3481,0.16
88111,0.08
17505,0.28
6737,0.08
54930,0.24
33,0.16
22838,0.0
37264,0.04
66828,0.16
94569,0.08
87002,0.44
95154,0.12
18411,0.12
51277,0.16
41579,0.16
71487,0.28
25208,0.08
20426,0.2
63243,0.12
85194,0.2
13190,0.2
70989,0.16
38939,0.0
53105,0.2
9334,0.4
91164,0.16
61673,0.12
19038,0.24
5208,0.12
40629,0.12
33482,0.16
33493,0.12
94598,0.08
88847,0.12
7785,0.04
9822,0.08
39634,0.12
87278,0.28
24995,0.0
14528,0.12
61308,0.44
42126,0.24
71846,0.28
96942,0.32
56643,0.32
51715,0.16
43192,0.16
89070,0.12
17396,0.2
55461,0.0
22407,0.0
88273,0.2
43257,0.2
20309,0.08
88661,0.12
82409,0.2
80531,0.08
1029,0.12
3141,0.08
40876,0.12
42514,0.08
63042,0.2
2661,0.2
81174,0.12
63286,0.32
5638,0.44
60703,0.08
67587,0.08
7220,0.16
11725,0.2
92590,0.12
19854,0.28
1363,0.24
75812,0.16
57747,0.04
82461,0.48
18088,0.36
94702,0.12
25527,0.04
59290,0.12
16621,0.08
35672,0.08
11028,0.04
74269,0.24
6917,0.16
26954,0.08
51969,0.12
34248,0.16
98021,0.2
15500,0.2
81670,0.2
78565,0.0
13528,0.28
18746,0.2
48964,0.0
41270,0.12
16886,0.24
27586,0.24
35169,0.32
40683,0.12
59609,0.04
6000,0.08
12851,0.12
20326,0.12
72631,0.24
98220,0.24
44350,0.16
27071,0.2
62709,0.0
80063,0.32
54530,0.12
86121,0.36
81761,0.08
96984,0.0
86993,0.16
41167,0.08
60992,0.2
91116,0.04
94128,0.16
19383,0.04
61587,0.12
94928,0.08
20730,0.12
27068,0.12
88870,0.12
46454,0.16
44925,0.16
43670,0.16
49500,0.16
98551,0.16
61391,0.32
75692,0.2
68109,0.24
66305,0.16
50318,0.08
72276,0.28
78542,0.24
6937,0.28
66180,0.0
1297,0.12
20145,0.04
23964,0.08
34372,0.12
99832,0.12
32901,0.28
19176,0.28
44576,0.16
91006,0.08
64753,0.08
98038,0.32
49009,0.0
31646,0.12
46654,0.12
2350,0.04
69112,0.28
66270,0.04
5897,0.16
8366,0.08
77728,0.12
55529,0.08
75446,0.16
29555,0.08
2025,0.28
7950,0.0
69405,0.2
94314,0.0
72127,0.04
93030,0.08
94061,0.16
16055,0.08
36174,0.12
85772,0.08
19707,0.16
64192,0.16
54212,0.0
82263,0.24
26250,0.0
31638,0.2
7519,0.08
5804,0.32
60591,0.2
13585,0.16
16486,0.08
87640,0.12
64867,0.08
15309,0.24
11391,0.12
42438,0.28
46427,0.08
9272,0.12
29975,0.04
9805,0.08
56327,0.24
85821,0.16
33391,0.32
80504,0.32
70098,0.0
95543,0.12
38236,0.08
43393,0.2
11766,0.12
87866,0.12
31743,0.08
73175,0.08
10499,0.0
89461,0.36
34445,0.08
37306,0.36
70145,0.08
5556,0.08
90833,0.04
43001,0.0
33120,0.24
90200,0.04
12734,0.32
99781,0.0
49156,0.16
93348,0.16
1663,0.16
41330,0.12
74612,0.12
93104,0.2
22033,0.2
22331,0.08
42732,0.16
